
Gurobi 11.0.3 (linux64, Java) logging started ter 17 dez 2024 10:38:53 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0x8f49d269
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.88s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 1529618.2265

Root relaxation: objective 2.974203e+05, 113 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 297420.309    0  223 1529618.23 297420.309  80.6%     -    1s
H    0     0                    1205840.3389 297420.309  75.3%     -    1s
     0     0 299406.917    0  242 1205840.34 299406.917  75.2%     -    2s
     0     0 300393.403    0  133 1205840.34 300393.403  75.1%     -    2s
     0     0 300418.540    0  132 1205840.34 300418.540  75.1%     -    3s
     0     0 300455.957    0  132 1205840.34 300455.957  75.1%     -    3s
     0     0 300477.461    0  134 1205840.34 300477.461  75.1%     -    3s
     0     0 300505.512    0  134 1205840.34 300505.512  75.1%     -    3s
     0     0 300506.032    0  135 1205840.34 300506.032  75.1%     -    3s
     0     0 300534.733    0  135 1205840.34 300534.733  75.1%     -    3s
     0     0 300551.503    0  136 1205840.34 300551.503  75.1%     -    3s
     0     0 300579.611    0  136 1205840.34 300579.611  75.1%     -    4s
     0     0 300600.426    0  138 1205840.34 300600.426  75.1%     -    4s
     0     0 300627.825    0  138 1205840.34 300627.825  75.1%     -    4s
     0     0 300654.998    0  138 1205840.34 300654.998  75.1%     -    4s
     0     0 300682.056    0  138 1205840.34 300682.056  75.1%     -    4s
     0     0 300708.999    0  138 1205840.34 300708.999  75.1%     -    4s
     0     0 300735.828    0  138 1205840.34 300735.828  75.1%     -    4s
     0     0 300762.543    0  138 1205840.34 300762.543  75.1%     -    4s
     0     0 300789.145    0  138 1205840.34 300789.145  75.1%     -    4s
     0     0 300812.471    0  140 1205840.34 300812.471  75.1%     -    4s
     0     0 300838.800    0  140 1205840.34 300838.800  75.1%     -    4s
     0     0 300864.751    0  142 1205840.34 300864.751  75.0%     -    5s
     0     0 300890.878    0  142 1205840.34 300890.878  75.0%     -    5s
     0     0 300915.502    0  143 1205840.34 300915.502  75.0%     -    5s
     0     0 300936.836    0  144 1205840.34 300936.836  75.0%     -    5s
     0     0 300963.337    0  145 1205840.34 300963.337  75.0%     -    5s
     0     0 300989.863    0  145 1205840.34 300989.863  75.0%     -    5s
     0     0 301011.870    0  145 1205840.34 301011.870  75.0%     -    5s
     0     0 301042.318    0  145 1205840.34 301042.318  75.0%     -    5s
     0     0 301072.534    0  145 1205840.34 301072.534  75.0%     -    5s
     0     0 301102.523    0  145 1205840.34 301102.523  75.0%     -    5s
     0     0 301132.287    0  145 1205840.34 301132.287  75.0%     -    5s
     0     0 301161.828    0  145 1205840.34 301161.828  75.0%     -    5s
     0     0 301191.149    0  145 1205840.34 301191.149  75.0%     -    5s
     0     0 301220.252    0  145 1205840.34 301220.252  75.0%     -    5s
     0     0 301249.139    0  145 1205840.34 301249.139  75.0%     -    5s
     0     0 301277.995    0  145 1205840.34 301277.995  75.0%     -    5s
     0     0 301306.850    0  145 1205840.34 301306.850  75.0%     -    6s
     0     0 301373.204    0  154 1205840.34 301373.204  75.0%     -    6s
     0     0 301375.315    0  152 1205840.34 301375.315  75.0%     -    6s
     0     0 301409.337    0  150 1205840.34 301409.337  75.0%     -    6s
     0     0 301445.145    0  151 1205840.34 301445.145  75.0%     -    6s
     0     0 301445.407    0  152 1205840.34 301445.407  75.0%     -    6s
     0     0 301480.465    0  152 1205840.34 301480.465  75.0%     -    6s
     0     0 301515.233    0  152 1205840.34 301515.233  75.0%     -    6s
     0     0 301549.715    0  152 1205840.34 301549.715  75.0%     -    6s
     0     0 301583.915    0  152 1205840.34 301583.915  75.0%     -    6s
     0     0 301610.988    0  151 1205840.34 301610.988  75.0%     -    6s
     0     0 301615.838    0  151 1205840.34 301615.838  75.0%     -    6s
