
Gurobi 11.0.3 (linux64, Java) logging started dom 29 dez 2024 03:40:48 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 7.7716481645149384e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 150015 rows, 101033 columns and 647718 nonzeros
Model fingerprint: 0xfb40f96f
Model has 229 quadratic constraints
Variable types: 50406 continuous, 50627 integer (224 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 149662 rows and 100030 columns
Presolve time: 0.36s
Presolved: 1083 rows, 1241 columns, 24299 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 224 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 690 continuous, 551 integer (226 binary)
Found heuristic solution: objective 1376044.1732

Root relaxation: objective 8.345036e+05, 229 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 834503.634    0  229 1376044.17 834503.634  39.4%     -    0s
     0     0 835892.889    0  235 1376044.17 835892.889  39.3%     -    0s
H    0     0                    1357936.2093 835893.298  38.4%     -    0s
     0     0 837155.895    0  237 1357936.21 837155.895  38.4%     -    0s
     0     0 837232.021    0  238 1357936.21 837232.021  38.3%     -    1s
     0     0 837349.311    0  236 1357936.21 837349.311  38.3%     -    1s
     0     0 837473.589    0  237 1357936.21 837473.589  38.3%     -    1s
H    0     0                    1270704.2846 837473.611  34.1%     -    1s
     0     0 837540.711    0  237 1270704.28 837540.711  34.1%     -    1s
     0     0 837682.803    0  237 1270704.28 837682.803  34.1%     -    1s
     0     0 837683.506    0  237 1270704.28 837683.506  34.1%     -    1s
     0     0 837819.077    0  237 1270704.28 837819.077  34.1%     -    1s
     0     0 837824.160    0  238 1270704.28 837824.160  34.1%     -    1s
     0     0 837962.283    0  237 1270704.28 837962.283  34.1%     -    1s
     0     0 837962.640    0  237 1270704.28 837962.640  34.1%     -    1s
     0     0 838097.568    0  238 1270704.28 838097.568  34.0%     -    1s
     0     0 838098.166    0  238 1270704.28 838098.166  34.0%     -    1s
     0     0 838235.988    0  237 1270704.28 838235.988  34.0%     -    1s
     0     0 838236.052    0  237 1270704.28 838236.052  34.0%     -    1s
     0     0 838377.841    0  238 1270704.28 838377.841  34.0%     -    1s
     0     0 838378.089    0  238 1270704.28 838378.089  34.0%     -    1s
     0     0 838511.687    0  239 1270704.28 838511.687  34.0%     -    1s
     0     0 838511.833    0  239 1270704.28 838511.833  34.0%     -    1s
     0     0 838633.391    0  238 1270704.28 838633.391  34.0%     -    1s
H    0     0                    1213877.1683 838633.391  30.9%     -    1s
     0     0 838638.779    0  239 1213877.17 838638.779  30.9%     -    2s
     0     0 838735.614    0  238 1213877.17 838735.614  30.9%     -    2s
     0     0 838876.643    0  239 1213877.17 838876.643  30.9%     -    2s
     0     0 839011.055    0  239 1213877.17 839011.055  30.9%     -    2s
     0     0 839015.140    0  239 1213877.17 839015.140  30.9%     -    2s
     0     0 839152.897    0  240 1213877.17 839152.897  30.9%     -    2s
     0     0 839232.787    0  240 1213877.17 839232.787  30.9%     -    2s
     0     0 839232.952    0  240 1213877.17 839232.952  30.9%     -    2s
     0     0 839308.572    0  240 1213877.17 839308.572  30.9%     -    2s
     0     0 839308.951    0  240 1213877.17 839308.951  30.9%     -    2s
     0     0 839366.242    0  241 1213877.17 839366.242  30.9%     -    2s
     0     0 839367.498    0  241 1213877.17 839367.498  30.9%     -    2s
     0     0 839411.013    0  241 1213877.17 839411.013  30.8%     -    2s
     0     0 839411.032    0  241 1213877.17 839411.032  30.8%     -    2s
     0     0 839452.567    0  241 1213877.17 839452.567  30.8%     -    2s
     0     0 839453.056    0  241 1213877.17 839453.056  30.8%     -    2s
     0     0 839498.866    0  241 1213877.17 839498.866  30.8%     -    2s
     0     0 839499.578    0  241 1213877.17 839499.578  30.8%     -    2s
     0     0 839543.740    0  241 1213877.17 839543.740  30.8%     -    2s
     0     0 839545.421    0  241 1213877.17 839545.421  30.8%     -    2s
     0     0 839590.699    0  241 1213877.17 839590.699  30.8%     -    2s
     0     0 839591.158    0  241 1213877.17 839591.158  30.8%     -    2s
     0     0 839630.115    0  241 1213877.17 839630.115  30.8%     -    2s
H    0     0                    1163330.2974 839630.115  27.8%     -    2s
     0     0 839630.639    0  241 1163330.30 839630.639  27.8%     -    2s
