
Gurobi 11.0.3 (linux64, Java) logging started ter 17 dez 2024 17:31:13 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0xeeebc54d
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.60s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 1323843.2820

Root relaxation: objective 1.030105e+05, 98 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103010.550    0  223 1323843.28 103010.550  92.2%     -    1s
     0     0 103013.498    0  224 1323843.28 103013.498  92.2%     -    1s
     0     0 103022.100    0  225 1323843.28 103022.100  92.2%     -    1s
     0     0 103032.973    0  226 1323843.28 103032.973  92.2%     -    2s
     0     0 103054.636    0  226 1323843.28 103054.636  92.2%     -    2s
     0     0 103090.647    0  227 1323843.28 103090.647  92.2%     -    2s
     0     0 103120.082    0  227 1323843.28 103120.082  92.2%     -    2s
     0     0 103162.811    0  228 1323843.28 103162.811  92.2%     -    2s
     0     0 103295.927    0  230 1323843.28 103295.927  92.2%     -    2s
     0     0 103297.212    0  230 1323843.28 103297.212  92.2%     -    2s
     0     0 103427.598    0  232 1323843.28 103427.598  92.2%     -    3s
     0     0 103539.464    0  236 1323843.28 103539.464  92.2%     -    3s
     0     0 103742.059    0  236 1323843.28 103742.059  92.2%     -    3s
     0     0 103822.212    0  237 1323843.28 103822.212  92.2%     -    3s
     0     0 103941.317    0  238 1323843.28 103941.317  92.1%     -    3s
     0     0 104205.954    0  241 1323843.28 104205.954  92.1%     -    3s
     0     0 104219.598    0  241 1323843.28 104219.598  92.1%     -    3s
     0     0 104375.034    0  241 1323843.28 104375.034  92.1%     -    3s
     0     0 104375.861    0  242 1323843.28 104375.861  92.1%     -    3s
     0     0 104556.764    0  243 1323843.28 104556.764  92.1%     -    4s
     0     0 104692.420    0  244 1323843.28 104692.420  92.1%     -    4s
     0     0 104692.522    0  245 1323843.28 104692.522  92.1%     -    4s
     0     0 104849.976    0  244 1323843.28 104849.976  92.1%     -    4s
     0     0 104851.023    0  244 1323843.28 104851.023  92.1%     -    4s
     0     0 105013.238    0  244 1323843.28 105013.238  92.1%     -    4s
     0     0 105013.397    0  245 1323843.28 105013.397  92.1%     -    4s
     0     0 105170.574    0  243 1323843.28 105170.574  92.1%     -    4s
     0     0 105170.737    0  243 1323843.28 105170.737  92.1%     -    4s
     0     0 105319.379    0  244 1323843.28 105319.379  92.0%     -    4s
     0     0 105320.101    0  246 1323843.28 105320.101  92.0%     -    4s
     0     0 105504.270    0  244 1323843.28 105504.270  92.0%     -    4s
     0     0 105506.964    0  245 1323843.28 105506.964  92.0%     -    4s
     0     0 105598.058    0  245 1323843.28 105598.058  92.0%     -    4s
     0     0 105825.204    0  246 1323843.28 105825.204  92.0%     -    4s
     0     0 105827.261    0  247 1323843.28 105827.261  92.0%     -    4s
     0     0 106029.400    0  246 1323843.28 106029.400  92.0%     -    4s
     0     0 106031.851    0  246 1323843.28 106031.851  92.0%     -    4s
     0     0 106304.584    0  252 1323843.28 106304.584  92.0%     -    5s
     0     0 106320.968    0  252 1323843.28 106320.968  92.0%     -    5s
     0     0 106616.688    0  254 1323843.28 106616.688  91.9%     -    5s
     0     0 106622.629    0  255 1323843.28 106622.629  91.9%     -    5s
     0     0 106946.277    0  255 1323843.28 106946.277  91.9%     -    5s
     0     0 107100.749    0  256 1323843.28 107100.749  91.9%     -    5s
     0     0 107104.105    0  256 1323843.28 107104.105  91.9%     -    5s
     0     0 107297.951    0  257 1323843.28 107297.951  91.9%     -    5s
     0     0 107426.368    0  257 1323843.28 107426.368  91.9%     -    5s
     0     0 107426.748    0  258 1323843.28 107426.748  91.9%     -    5s
     0     0 107656.554    0  259 1323843.28 107656.554  91.9%     -    5s
     0     0 107667.528    0  260 1323843.28 107667.528  91.9%     -    5s
