
Gurobi 11.0.3 (linux64, Java) logging started sáb 20 dez 2025 14:39:15 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa9242e68
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-03, 3e-03]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.83s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.183007e+07

Root relaxation: objective 2.773605e+05, 614 iterations, 0.18 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 277360.548    0  511 1.1830e+07 277360.548  97.7%     -    2s
     0     0 848574.397    0  464 1.1830e+07 848574.397  92.8%     -    2s
     0     0 865086.269    0  460 1.1830e+07 865086.269  92.7%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    4s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  463 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  462 1.1830e+07 888506.671  92.5%     -    5s
     0     0 888506.671    0  462 1.1830e+07 888506.671  92.5%     -    6s
H    0     0                    4183361.4093 888506.671  78.8%     -    6s
     0     2 888554.869    0  462 4183361.41 888554.869  78.8%     -    8s
    38    40 888604.038   30  438 4183361.41 888585.551  78.8%   1.1   10s
   221   223 888604.331  187  339 4183361.41 888585.551  78.8%   1.1   15s
   436   438 888604.331  384  296 4183361.41 888585.551  78.8%   1.6   20s
H  541   541                    3934623.5474 888585.551  77.4%   2.3   23s
   583   585 888604.331  530  297 3934623.55 888585.551  77.4%   2.4   25s
   776   778 888604.331  721  296 3934623.55 888585.551  77.4%   3.5   30s
H  819   819                    3847204.6003 888585.551  76.9%   3.7   31s
   953   955 888790.237  894  296 3847204.60 888585.551  76.9%   4.1   35s
H  965   965                    3822946.2019 888585.551  76.8%   4.2   35s
  1125  1127 889499.917 1047  296 3822946.20 888585.551  76.8%   4.7   40s
H 1197  1197                    3808074.0649 888585.551  76.7%   5.2   42s
  1201  1203 889671.162 1111  296 3808074.06 888585.551  76.7%   5.2   45s
H 1224  1224                    3800022.3495 888585.551  76.6%   5.1   46s
H 1278  1278                    3765648.3987 888585.551  76.4%   5.4   48s
H 1305  1305                    3755179.1487 888585.551  76.3%   5.8   49s
  1324  1326 889925.105 1219  296 3755179.15 888585.551  76.3%   6.0   50s
H 1332  1332                    3726871.6793 888585.551  76.2%   6.1   50s
H 1359  1359                    3726295.8207 888585.551  76.2%   6.3   51s
  1459  1461 890066.709 1332  297 3726295.82 888585.551  76.2%   7.0   55s
  1658  1660 891398.398 1497  296 3726295.82 888585.551  76.2%   7.6   60s
H 1750  1750                    3690748.8919 888585.551  75.9%   9.6   63s
  1822  1824 891660.797 1654  297 3690748.89 888585.551  75.9%  11.2   65s
H 1876  1876                    3659759.6500 888585.551  75.7%  12.4   66s
H 1947  1947                    3633858.1566 888585.551  75.5%  13.7   69s
  1979  1981 891985.083 1809  296 3633858.16 888585.551  75.5%  14.3   70s
H 2116  2116                    3612256.3692 888585.551  75.4%  16.5   74s
  2138  2140 892309.123 1965  296 3612256.37 888585.551  75.4%  16.9   75s
H 2191  2191                    3610084.2050 888585.551  75.4%  17.7   76s
  2329  2331 892566.506 2151  296 3610084.21 888585.551  75.4%  18.9   80s
  2526  2528 892894.722 2339  296 3610084.21 888585.551  75.4%  20.0   85s
  2554  2554 1061035.84 2255   94 3610084.21 1061035.84  70.6%  20.1   91s
  2566  2563 1061046.80  737  156 3610084.21 1061046.80  70.6%  20.6   95s
  2574  2568 1061046.80 1219  131 3610084.21 1061046.80  70.6%  20.5  100s
H 2575  2440                    3590506.2883 1061046.80  70.4%  20.5  103s
  2603  2461 1061071.46   38  410 3590506.29 1061071.46  70.4%  21.0  105s
  2777  2577 1061071.46  125  325 3590506.29 1061071.46  70.4%  19.9  110s
H 3104  2671                    3390666.8256 1061071.46  68.7%  18.1  115s
  3478  2922 1063255.37  475  296 3390666.83 1061071.46  68.7%  16.6  120s
H 3593  2881                    3234263.7078 1061071.46  67.2%  16.3  121s
H 3635  2798                    3220977.5269 1061071.46  67.1%  16.1  122s
H 3787  2794                    3220743.8628 1061071.46  67.1%  15.7  124s
  3790  2798 1068165.81  631  296 3220743.86 1061071.46  67.1%  15.7  125s
H 3981  2824                    3213349.9651 1061071.46  67.0%  15.2  127s
  4156  2943 1073847.32  814  302 3213349.97 1061071.46  67.0%  15.5  130s
H 4175  2859                    3205235.3186 1061071.46  66.9%  15.6  130s
H 4272  2834                    3195830.6326 1061071.46  66.8%  15.8  131s
H 4466  2878                    3186458.1018 1061071.46  66.7%  16.1  134s
  4496  2900 1069581.26  984  307 3186458.10 1061071.46  66.7%  16.0  135s
H 4563  2861                    3181536.5647 1061071.46  66.6%  16.3  136s
H 4660  2849                    3178727.3156 1061071.46  66.6%  16.4  137s
H 4757  2841                    3177261.5963 1061071.46  66.6%  16.6  139s
H 4763  2775                    3134930.7164 1061071.46  66.2%  16.6  139s
  4780  2788 1069959.20 1126  305 3134930.72 1061071.46  66.2%  16.7  140s
H 4820  2747                    3060250.7067 1061071.46  65.3%  16.8  140s
H 4855  2708                    3034495.5424 1061071.46  65.0%  17.0  141s
H 4988  2737                    2947032.8073 1061071.46  64.0%  16.7  143s
  5090  2807 1070473.63 1281  304 2947032.81 1061071.46  64.0%  16.6  145s
H 5093  2750                    2937702.9948 1061071.46  63.9%  16.6  145s
H 5150  2735                    2928492.6666 1061071.46  63.8%  16.6  146s
H 5261  2757                    2928035.5710 1061071.46  63.8%  16.5  148s
H 5302  2736                    2927927.4138 1061071.46  63.8%  16.7  149s
  5339  2765 1069581.11 1406  297 2927927.41 1061071.46  63.8%  16.6  150s
H 5380  2804                    2916017.4566 1061071.46  63.6%  16.7  151s
  5571  2997 1071618.91 1522  296 2916017.46 1061071.46  63.6%  17.1  155s
  5870  3296 1088324.52 1671  296 2916017.46 1061071.46  63.6%  17.6  160s
  6121  3547 1078603.90 1797  296 2916017.46 1061071.46  63.6%  18.4  165s
  6367  3793 1080876.79 1920  298 2916017.46 1061071.46  63.6%  19.7  170s
  6543  3969 1082015.38 2008  296 2916017.46 1061071.46  63.6%  20.2  175s
H 6637  4061                    2901563.2167 1061071.46  63.4%  20.5  177s
  6772  4198 1083607.41 2122  296 2901563.22 1061071.46  63.4%  20.8  180s
  6992  4418 1102655.47 2232  296 2901563.22 1061071.46  63.4%  21.3  185s
  7247  4673 1088891.13 2360  295 2901563.22 1061071.46  63.4%  22.0  190s
  7517  4943 1093806.19 2495  296 2901563.22 1061071.46  63.4%  22.4  195s
  7823  5249 1100147.81 2648  295 2901563.22 1061071.46  63.4%  22.5  200s
H 7988  5412                    2886849.5804 1061071.46  63.2%  22.6  203s
H 8077  5501                    2857079.8686 1061071.46  62.9%  22.7  204s
  8082  5508 1104693.98 2777  320 2857079.87 1061071.46  62.9%  22.7  205s
  8380  5806 1124882.00 2926  314 2857079.87 1061071.46  62.9%  23.3  210s
  8662  6088 1144150.50 3067  305 2857079.87 1061071.46  62.9%  23.7  215s
H 8729  6153                    2841195.4882 1061071.46  62.7%  23.6  216s
H 8929  6353                    2793637.9824 1061071.46  62.0%  23.5  219s
  9021  6447 1135889.74 3247  296 2793637.98 1061071.46  62.0%  23.4  220s
H 9250  6674                    2786384.2091 1061071.46  61.9%  23.3  223s
  9326  6752 1141893.94 3399  299 2786384.21 1061071.46  61.9%  23.3  225s
  9678  7104 1166593.08 3575  307 2786384.21 1061071.46  61.9%  23.2  230s
H 9705  7129                    2779936.7836 1061071.46  61.8%  23.2  230s
  9887  7313 1149005.88 3680  296 2779936.78 1061071.46  61.8%  23.3  235s
 10186  7612 1166307.35 3829  310 2779936.78 1061071.46  61.8%  23.5  240s
 10427  7853 1156087.67 3950  296 2779936.78 1061071.46  61.8%  24.0  245s
 10658  8084 1173914.35 4065  311 2779936.78 1061071.46  61.8%  24.5  250s
H10751  8175                    2770526.2767 1061071.46  61.7%  24.7  252s
 10870  8296 1162492.57 4171  300 2770526.28 1061071.46  61.7%  25.0  255s
H10886  8310                    2770475.6946 1061071.46  61.7%  25.0  255s
 11141  8567 1164942.48 4307  297 2770475.69 1061071.46  61.7%  25.3  260s
 11460  8886 1323364.95 4466  357 2770475.69 1061071.46  61.7%  25.4  265s
 11805  9231 1174332.77 4639  296 2770475.69 1061071.46  61.7%  25.5  270s
 12168  9594 1180433.29 4820  302 2770475.69 1061071.46  61.7%  25.4  275s
 12420  9846 1204254.13 4946  353 2770475.69 1061071.46  61.7%  25.8  280s
 12662 10088 1198090.77 5067  348 2770475.69 1061071.46  61.7%  26.3  285s
 12958 10384 1203680.08 5215  323 2770475.69 1061071.46  61.7%  26.5  290s
 13306 10732 1222227.92 5389  327 2770475.69 1061071.46  61.7%  26.4  295s
