
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 03:30:02 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xca80d925
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.44s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 1.263786e+05, 290 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 126378.639    0  304 1.2138e+07 126378.639  99.0%     -    2s
H    0     0                    4234803.2166 126378.639  97.0%     -    2s
     0     0 126851.277    0  308 4234803.22 126851.277  97.0%     -    3s
     0     0 127002.263    0  311 4234803.22 127002.263  97.0%     -    4s
     0     0 127070.470    0  312 4234803.22 127070.470  97.0%     -    4s
     0     0 127134.001    0  313 4234803.22 127134.001  97.0%     -    5s
     0     0 127138.562    0  313 4234803.22 127138.562  97.0%     -    5s
     0     0 127204.311    0  314 4234803.22 127204.311  97.0%     -    5s
     0     0 127266.302    0  314 4234803.22 127266.302  97.0%     -    5s
     0     0 127268.188    0  316 4234803.22 127268.188  97.0%     -    5s
     0     0 127360.024    0  316 4234803.22 127360.024  97.0%     -    6s
     0     0 127390.497    0  316 4234803.22 127390.497  97.0%     -    6s
     0     0 127446.369    0  317 4234803.22 127446.369  97.0%     -    6s
     0     0 127516.282    0  317 4234803.22 127516.282  97.0%     -    6s
     0     0 127563.165    0  317 4234803.22 127563.165  97.0%     -    6s
     0     0 127623.040    0  317 4234803.22 127623.040  97.0%     -    6s
     0     0 127682.420    0  317 4234803.22 127682.420  97.0%     -    7s
     0     0 127739.924    0  317 4234803.22 127739.924  97.0%     -    7s
     0     0 127798.733    0  318 4234803.22 127798.733  97.0%     -    7s
     0     0 127855.442    0  318 4234803.22 127855.442  97.0%     -    7s
     0     0 127855.722    0  318 4234803.22 127855.722  97.0%     -    7s
     0     0 127912.349    0  319 4234803.22 127912.349  97.0%     -    7s
     0     0 127912.958    0  319 4234803.22 127912.958  97.0%     -    8s
     0     0 127970.571    0  320 4234803.22 127970.571  97.0%     -    8s
     0     0 128034.778    0  321 4234803.22 128034.778  97.0%     -    8s
     0     0 128094.511    0  320 4234803.22 128094.511  97.0%     -    8s
     0     0 128165.432    0  320 4234803.22 128165.432  97.0%     -    8s
     0     0 128227.020    0  319 4234803.22 128227.020  97.0%     -    9s
     0     0 128286.824    0  320 4234803.22 128286.824  97.0%     -    9s
     0     0 128343.389    0  320 4234803.22 128343.389  97.0%     -    9s
     0     0 128343.482    0  321 4234803.22 128343.482  97.0%     -    9s
     0     0 128403.883    0  320 4234803.22 128403.883  97.0%     -    9s
     0     0 128459.698    0  320 4234803.22 128459.698  97.0%     -    9s
     0     0 128461.179    0  322 4234803.22 128461.179  97.0%     -   10s
     0     0 128524.496    0  322 4234803.22 128524.496  97.0%     -   10s
     0     0 128577.034    0  322 4234803.22 128577.034  97.0%     -   10s
     0     0 128577.055    0  323 4234803.22 128577.055  97.0%     -   10s
     0     0 128636.842    0  322 4234803.22 128636.842  97.0%     -   10s
     0     0 128689.882    0  322 4234803.22 128689.882  97.0%     -   10s
     0     0 128749.073    0  323 4234803.22 128749.073  97.0%     -   10s
     0     0 128750.840    0  323 4234803.22 128750.840  97.0%     -   10s
     0     0 128800.930    0  322 4234803.22 128800.930  97.0%     -   10s
     0     0 128858.522    0  322 4234803.22 128858.522  97.0%     -   10s
     0     0 128859.183    0  323 4234803.22 128859.183  97.0%     -   10s
     0     0 128914.043    0  324 4234803.22 128914.043  97.0%     -   11s
     0     0 128978.245    0  324 4234803.22 128978.245  97.0%     -   11s
     0     0 129034.057    0  324 4234803.22 129034.057  97.0%     -   11s
     0     0 129097.743    0  324 4234803.22 129097.743  97.0%     -   11s
