
Gurobi 11.0.3 (linux64, Java) logging started sáb 28 dez 2024 20:40:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 7.7716481645149384e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 150015 rows, 101033 columns and 647718 nonzeros
Model fingerprint: 0x5c0b17df
Model has 229 quadratic constraints
Variable types: 50406 continuous, 50627 integer (224 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 149662 rows and 100030 columns
Presolve time: 0.37s
Presolved: 1083 rows, 1241 columns, 24299 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 224 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 690 continuous, 551 integer (226 binary)
Found heuristic solution: objective 2064119.4588

Root relaxation: objective 4.246205e+05, 277 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 424620.467    0  224 2064119.46 424620.467  79.4%     -    0s
H    0     0                    870160.12054 424620.467  51.2%     -    0s
H    0     0                    870160.12045 424620.467  51.2%     -    0s
     0     0 424620.467    0  222 870160.120 424620.467  51.2%     -    0s
     0     0 424620.467    0  220 870160.120 424620.467  51.2%     -    0s
     0     0 424620.467    0  218 870160.120 424620.467  51.2%     -    0s
     0     0 424623.925    0  226 870160.120 424623.925  51.2%     -    0s
     0     0 424636.312    0  226 870160.120 424636.312  51.2%     -    0s
H    0     0                    856168.59642 424636.312  50.4%     -    0s
     0     0 424647.980    0  226 856168.596 424647.980  50.4%     -    0s
     0     0 424659.456    0  226 856168.596 424659.456  50.4%     -    0s
H    0     0                    839400.78468 424659.456  49.4%     -    0s
     0     0 424677.327    0  227 839400.785 424677.327  49.4%     -    0s
     0     0 424712.712    0  227 839400.785 424712.712  49.4%     -    0s
     0     0 424715.413    0  228 839400.785 424715.413  49.4%     -    1s
     0     0 424738.181    0  227 839400.785 424738.181  49.4%     -    1s
     0     0 424743.664    0  229 839400.785 424743.664  49.4%     -    1s
     0     0 424767.668    0  228 839400.785 424767.668  49.4%     -    1s
     0     0 424791.499    0  228 839400.785 424791.499  49.4%     -    1s
     0     0 424815.256    0  228 839400.785 424815.256  49.4%     -    1s
H    0     0                    763816.88864 424815.256  44.4%     -    1s
     0     0 424839.306    0  229 763816.889 424839.306  44.4%     -    1s
     0     0 424840.436    0  229 763816.889 424840.436  44.4%     -    1s
     0     0 424871.304    0  229 763816.889 424871.304  44.4%     -    1s
     0     0 424903.009    0  229 763816.889 424903.009  44.4%     -    1s
     0     0 424933.435    0  229 763816.889 424933.435  44.4%     -    1s
     0     0 424965.427    0  230 763816.889 424965.427  44.4%     -    1s
     0     0 424999.109    0  230 763816.889 424999.109  44.4%     -    1s
     0     0 425032.309    0  230 763816.889 425032.309  44.4%     -    1s
     0     0 425065.036    0  230 763816.889 425065.036  44.3%     -    1s
     0     0 425102.590    0  232 763816.889 425102.590  44.3%     -    1s
     0     0 425151.281    0  232 763816.889 425151.281  44.3%     -    1s
     0     0 425196.314    0  232 763816.889 425196.314  44.3%     -    1s
     0     0 425240.729    0  232 763816.889 425240.729  44.3%     -    1s
     0     0 425284.901    0  232 763816.889 425284.901  44.3%     -    1s
     0     0 425359.140    0  233 763816.889 425359.140  44.3%     -    1s
     0     0 425411.753    0  236 763816.889 425411.753  44.3%     -    1s
     0     0 425422.162    0  236 763816.889 425422.162  44.3%     -    1s
     0     0 425432.581    0  236 763816.889 425432.581  44.3%     -    1s
     0     0 425443.010    0  236 763816.889 425443.010  44.3%     -    1s
     0     0 425453.449    0  236 763816.889 425453.449  44.3%     -    1s
     0     0 425463.897    0  236 763816.889 425463.897  44.3%     -    1s
     0     0 425474.354    0  236 763816.889 425474.354  44.3%     -    1s
     0     0 425484.822    0  236 763816.889 425484.822  44.3%     -    1s
     0     0 425495.299    0  236 763816.889 425495.299  44.3%     -    1s
     0     0 425505.786    0  236 763816.889 425505.786  44.3%     -    1s
     0     0 425516.283    0  236 763816.889 425516.283  44.3%     -    1s
     0     0 425526.789    0  236 763816.889 425526.789  44.3%     -    1s
     0     0 425537.305    0  236 763816.889 425537.305  44.3%     -    1s
     0     0 425547.423    0  236 763816.889 425547.423  44.3%     -    1s
     0     0 425554.361    0  236 763816.889 425554.361  44.3%     -    1s
     0     0 425561.305    0  236 763816.889 425561.305  44.3%     -    1s
