
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 01:48:21 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xc263a4f9
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.08s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 2.413776e+06, 168 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2413775.97    0  305 1.2138e+07 2413775.97  80.1%     -    1s
H    0     0                    6453567.2295 2413775.97  62.6%     -    2s
     0     0 2414342.77    0  309 6453567.23 2414342.77  62.6%     -    2s
     0     0 2414500.97    0  312 6453567.23 2414500.97  62.6%     -    2s
     0     0 2414567.60    0  313 6453567.23 2414567.60  62.6%     -    3s
H    0     0                    5942653.1250 2414567.74  59.4%     -    3s
     0     0 2414573.29    0  313 5942653.13 2414573.29  59.4%     -    3s
     0     0 2414630.73    0  315 5942653.13 2414630.73  59.4%     -    3s
     0     0 2414655.45    0  317 5942653.13 2414655.45  59.4%     -    3s
     0     0 2414759.20    0  318 5942653.13 2414759.20  59.4%     -    3s
     0     0 2414834.01    0  319 5942653.13 2414834.01  59.4%     -    3s
     0     0 2414882.15    0  319 5942653.13 2414882.15  59.4%     -    3s
     0     0 2414909.81    0  320 5942653.13 2414909.81  59.4%     -    3s
H    0     0                    5780561.3453 2414909.82  58.2%     -    4s
     0     0 2414932.51    0  319 5780561.35 2414932.51  58.2%     -    4s
     0     0 2414997.00    0  319 5780561.35 2414997.00  58.2%     -    4s
     0     0 2415041.58    0  319 5780561.35 2415041.58  58.2%     -    4s
     0     0 2415076.81    0  319 5780561.35 2415076.81  58.2%     -    4s
     0     0 2415134.65    0  319 5780561.35 2415134.65  58.2%     -    4s
     0     0 2415189.67    0  319 5780561.35 2415189.67  58.2%     -    4s
     0     0 2415190.31    0  320 5780561.35 2415190.31  58.2%     -    4s
     0     0 2415245.74    0  320 5780561.35 2415245.74  58.2%     -    4s
     0     0 2415300.97    0  320 5780561.35 2415300.97  58.2%     -    4s
     0     0 2415355.82    0  320 5780561.35 2415355.82  58.2%     -    4s
     0     0 2415355.98    0  321 5780561.35 2415355.98  58.2%     -    4s
     0     0 2415389.84    0  320 5780561.35 2415389.84  58.2%     -    4s
     0     0 2415445.85    0  320 5780561.35 2415445.85  58.2%     -    4s
     0     0 2415501.82    0  322 5780561.35 2415501.82  58.2%     -    4s
     0     0 2415558.69    0  321 5780561.35 2415558.69  58.2%     -    4s
     0     0 2415618.98    0  320 5780561.35 2415618.98  58.2%     -    5s
     0     0 2415675.52    0  319 5780561.35 2415675.52  58.2%     -    5s
     0     0 2415675.53    0  320 5780561.35 2415675.53  58.2%     -    5s
     0     0 2415730.25    0  320 5780561.35 2415730.25  58.2%     -    5s
     0     0 2415730.46    0  320 5780561.35 2415730.46  58.2%     -    5s
     0     0 2415785.35    0  320 5780561.35 2415785.35  58.2%     -    5s
     0     0 2415839.64    0  320 5780561.35 2415839.64  58.2%     -    5s
     0     0 2415839.69    0  320 5780561.35 2415839.69  58.2%     -    5s
     0     0 2415893.19    0  320 5780561.35 2415893.19  58.2%     -    5s
     0     0 2415950.77    0  321 5780561.35 2415950.77  58.2%     -    5s
     0     0 2416005.60    0  321 5780561.35 2416005.60  58.2%     -    5s
     0     0 2416059.85    0  321 5780561.35 2416059.85  58.2%     -    5s
     0     0 2416114.50    0  321 5780561.35 2416114.50  58.2%     -    5s
     0     0 2416169.11    0  321 5780561.35 2416169.11  58.2%     -    5s
     0     0 2416221.97    0  321 5780561.35 2416221.97  58.2%     -    5s
     0     0 2416223.34    0  322 5780561.35 2416223.34  58.2%     -    5s
