
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 22:48:30 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa24aa776
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.85s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2638495.8804

Root relaxation: objective 4.041314e+05, 104 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 404131.382    0  295 2638495.88 404131.382  84.7%     -    1s
H    0     0                    1767059.8095 404131.382  77.1%     -    1s
     0     0 405595.301    0  314 1767059.81 405595.301  77.0%     -    1s
     0     0 406155.846    0  319 1767059.81 406155.846  77.0%     -    2s
     0     0 406233.866    0  320 1767059.81 406233.866  77.0%     -    2s
     0     0 406240.090    0  320 1767059.81 406240.090  77.0%     -    2s
     0     0 406250.600    0  320 1767059.81 406250.600  77.0%     -    2s
     0     0 406254.311    0  320 1767059.81 406254.311  77.0%     -    2s
     0     0 406260.529    0  320 1767059.81 406260.529  77.0%     -    2s
     0     0 406274.201    0  320 1767059.81 406274.201  77.0%     -    2s
     0     0 406287.833    0  319 1767059.81 406287.833  77.0%     -    2s
     0     0 406301.396    0  320 1767059.81 406301.396  77.0%     -    2s
H    0     0                    762410.01356 406301.396  46.7%     -    2s
     0     0 406314.579    0  321 762410.014 406314.579  46.7%     -    2s
     0     0 406314.761    0  321 762410.014 406314.761  46.7%     -    2s
     0     0 406335.947    0  321 762410.014 406335.947  46.7%     -    2s
     0     0 406344.998    0  322 762410.014 406344.998  46.7%     -    2s
     0     0 406354.225    0  322 762410.014 406354.225  46.7%     -    2s
     0     0 406364.086    0  322 762410.014 406364.086  46.7%     -    2s
     0     0 406373.944    0  322 762410.014 406373.944  46.7%     -    2s
     0     0 406383.798    0  322 762410.014 406383.798  46.7%     -    2s
     0     0 406393.649    0  322 762410.014 406393.649  46.7%     -    3s
     0     0 406403.496    0  322 762410.014 406403.496  46.7%     -    3s
     0     0 406414.753    0  322 762410.014 406414.753  46.7%     -    3s
     0     0 406424.634    0  322 762410.014 406424.634  46.7%     -    3s
     0     0 406434.510    0  322 762410.014 406434.510  46.7%     -    3s
     0     0 406444.381    0  322 762410.014 406444.381  46.7%     -    3s
     0     0 406454.248    0  322 762410.014 406454.248  46.7%     -    3s
     0     0 406464.111    0  322 762410.014 406464.111  46.7%     -    3s
     0     0 406473.969    0  322 762410.014 406473.969  46.7%     -    3s
     0     0 406482.748    0  322 762410.014 406482.748  46.7%     -    3s
     0     0 406482.798    0  322 762410.014 406482.798  46.7%     -    3s
     0     0 406482.798    0  322 762410.014 406482.798  46.7%     -    4s
H    0     0                    721530.29338 406482.798  43.7%     -    4s
     0     2 406483.068    0  322 721530.293 406483.068  43.7%     -    4s
    22    24 406538.357   12  314 721530.293 406493.189  43.7%   1.2    5s
   351   353 406772.275  294  297 721530.293 406493.189  43.7%   1.5   10s
H  378   378                    407991.20158 406493.189  0.37%   1.6   10s
   651   653 407334.857  539  298 407991.202 406493.189  0.37%   2.0   15s
   811   775 407457.540  580   27 407991.202 406862.645  0.28%   2.4   20s
   824   787 407057.711   26  324 407991.202 407045.961  0.23%   3.5   25s
   870   818 407144.257   49  300 407991.202 407051.412  0.23%   3.3   30s
   905   841 407160.303   67  297 407991.202 407051.412  0.23%   3.3   35s
   940   865 407162.874   84  298 407991.202 407051.412  0.23%   3.2   40s
   984   894 407219.954  106  298 407991.202 407051.412  0.23%   3.2   45s
  1031   925 407196.800  130  297 407991.202 407051.412  0.23%   3.1   50s
  1078   957 407211.649  153  297 407991.202 407051.412  0.23%   3.0   55s
  1130   991 407201.081  179  297 407991.202 407051.412  0.23%   3.0   60s
