
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 02:12:55 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xfdfc8473
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2068348.66    0  100 2477067.84 2068348.66  16.5%     -    0s
     0     0 2080830.81    0   99 2477067.84 2080830.81  16.0%     -    0s
H    0     0                    2459429.2647 2080830.81  15.4%     -    0s
     0     0 2120777.15    0  100 2459429.26 2120777.15  13.8%     -    0s
H    0     0                    2420385.1882 2120777.15  12.4%     -    0s
     0     0 2121111.59    0  100 2420385.19 2121111.59  12.4%     -    0s
     0     0 2124748.54    0  100 2420385.19 2124748.54  12.2%     -    0s
     0     0 2124748.54    0  100 2420385.19 2124748.54  12.2%     -    0s
     0     0 2124748.54    0  100 2420385.19 2124748.54  12.2%     -    0s
H    0     0                    2368126.4769 2124748.54  10.3%     -    0s
     0     0 2127279.62    0   99 2368126.48 2127279.62  10.2%     -    0s
     0     0 2127279.62    0  100 2368126.48 2127279.62  10.2%     -    0s
     0     0 2127279.62    0  100 2368126.48 2127279.62  10.2%     -    0s
H    0     0                    2362983.7505 2127279.62  10.0%     -    0s
     0     0 2127279.62    0  100 2362983.75 2127279.62  10.0%     -    0s
     0     0 2128373.67    0  100 2362983.75 2128373.67  9.93%     -    0s
     0     2 2128373.67    0  100 2362983.75 2128373.67  9.93%     -    0s
H    3     6                    2343255.9484 2128373.67  9.17%   1.7    0s
H    5     8                    2341554.2556 2128373.67  9.10%   3.0    0s
H   12    16                    2338621.8874 2128510.29  8.98%   2.4    0s
H   15    20                    2338608.4668 2128510.29  8.98%   2.3    0s
H   16    20                    2335383.3264 2128510.29  8.86%   2.2    0s
H   19    24                    2331901.8928 2128510.29  8.72%   2.2    0s
H   20    24                    2329270.6895 2128510.29  8.62%   2.1    0s
H   23    30                    2328572.0298 2128510.29  8.59%   2.0    0s
H   24    30                    2328288.5915 2128510.29  8.58%   1.9    0s
H   25    30                    2327132.8247 2128510.29  8.54%   1.8    0s
H   29    36                    2326737.9249 2128510.29  8.52%   1.7    0s
H   82    96                    2325828.9082 2128510.29  8.48%   0.8    1s
H   83    96                    2324795.2358 2128510.29  8.44%   0.8    1s
H   85    96                    2324300.1711 2128510.29  8.42%   0.9    1s
H   86    96                    2324167.2674 2128510.29  8.42%   0.9    1s
H   95   106                    2324154.6812 2128510.29  8.42%   0.8    1s
H   99   106                    2323591.1186 2128510.29  8.40%   0.8    1s
H  173   182                    2323461.4872 2128510.29  8.39%   0.8    1s
H  179   182                    2323381.6181 2128510.29  8.39%   0.8    1s
H  181   195                    2323147.0362 2128510.29  8.38%   0.8    1s
H  182   195                    2322975.7761 2128510.29  8.37%   0.8    1s
H  183   195                    2321794.3594 2128510.29  8.32%   0.8    1s
H  184   195                    2321002.0591 2128510.29  8.29%   0.8    1s
H  186   195                    2320907.1956 2128510.29  8.29%   0.8    1s
H  194   214                    2320756.8053 2128510.29  8.28%   0.9    1s
H  195   214                    2320630.0683 2128510.29  8.28%   0.9    1s
H  196   214                    2320064.3135 2128510.29  8.26%   0.9    1s
H  197   214                    2319790.2125 2128510.29  8.25%   0.9    1s
H  198   214                    2319672.0647 2128510.29  8.24%   0.9    1s
H  199   214                    2319619.2517 2128510.29  8.24%   0.9    1s
H  200   214                    2319597.8001 2128510.29  8.24%   0.9    1s
H  201   214                    2319568.0683 2128510.29  8.24%   0.9    1s
H  202   214                    2319495.6079 2128510.29  8.23%   0.9    1s
H  203   214                    2319410.6909 2128510.29  8.23%   0.9    1s
H  213   231                    2319327.2633 2128510.29  8.23%   0.8    1s
H  215   231                    2319316.8187 2128510.29  8.23%   0.8    1s
