
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 02:40:56 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0xa13158a3
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 18302 rows and 12236 columns
Presolve time: 0.11s
Presolved: 1193 rows, 711 columns, 13536 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 302 continuous, 409 integer (70 binary)
Found heuristic solution: objective 5904986.1221

Root relaxation: objective 0.000000e+00, 339 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  199 5904986.12    0.00000   100%     -    0s
H    0     0                    3159247.2065    0.00000   100%     -    0s
     0     0 47174.6566    0  293 3159247.21 47174.6566  98.5%     -    0s
     0     0 47174.6566    0  293 3159247.21 47174.6566  98.5%     -    0s
     0     0 48617.7046    0  293 3159247.21 48617.7046  98.5%     -    0s
     0     0 52219.2179    0  363 3159247.21 52219.2179  98.3%     -    0s
     0     0 52219.2179    0  226 3159247.21 52219.2179  98.3%     -    0s
H    0     0                    3036501.3189 52219.2179  98.3%     -    0s
     0     0 58061.1780    0  240 3036501.32 58061.1780  98.1%     -    1s
     0     0 59438.9278    0  238 3036501.32 59438.9278  98.0%     -    1s
     0     0 65596.6838    0  260 3036501.32 65596.6838  97.8%     -    1s
     0     0 72637.1520    0  262 3036501.32 72637.1520  97.6%     -    1s
     0     0 78267.2194    0  261 3036501.32 78267.2194  97.4%     -    2s
     0     0 78731.6629    0  263 3036501.32 78731.6629  97.4%     -    2s
     0     0 78851.4291    0  251 3036501.32 78851.4291  97.4%     -    3s
     0     0 80164.4451    0  248 3036501.32 80164.4451  97.4%     -    3s
     0     0 80293.0853    0  253 3036501.32 80293.0853  97.4%     -    3s
     0     0 80923.1055    0  257 3036501.32 80923.1055  97.3%     -    3s
     0     0 80923.1055    0  261 3036501.32 80923.1055  97.3%     -    3s
     0     0 80923.1055    0  254 3036501.32 80923.1055  97.3%     -    3s
     0     0 80923.1055    0  259 3036501.32 80923.1055  97.3%     -    4s
     0     0 80923.1055    0  254 3036501.32 80923.1055  97.3%     -    4s
     0     2 80923.1055    0  247 3036501.32 80923.1055  97.3%     -    4s
     7    10 157514.336    4  240 3036501.32 105255.314  96.5%   172    5s
   100   106 705801.716   40  160 3036501.32 105255.314  96.5%  62.3   10s
H  132   137                    2921990.1508 105255.314  96.4%  60.0   11s
H  136   157                    2658514.9475 105255.314  96.0%  58.7   11s
H  194   209                    2254312.6962 105255.314  95.3%  64.3   11s
H  392   399                    2254275.8913 105255.314  95.3%  42.1   12s
H  510   401                    2072589.6803 105255.314  94.9%  35.7   12s
H  653   478                    2010946.2053 105255.314  94.8%  32.6   13s
H 1053   877                    1994194.9255 105255.314  94.7%  27.5   14s
  1075   992 1579985.96  579  100 1994194.93 105255.314  94.7%  27.8   15s
H 1362  1211                    1828259.4230 105255.314  94.2%  23.6   15s
H 1459  1155                    1787367.1827 105255.314  94.1%  22.4   15s
  1564  1236 304272.588   14  183 1787367.18 105255.314  94.1%  22.4   20s
H 1567  1175                    1787351.0142 105255.314  94.1%  22.3   21s
  1579  1186 108430.394   14  233 1787351.01 105255.314  94.1%  23.7   25s
  1615  1211 222237.589   22  178 1787351.01 105255.314  94.1%  26.6   30s
  1681  1259 144095.243   39  171 1787351.01 105255.314  94.1%  29.9   35s
  1762  1313 775359.361   60  140 1787351.01 105255.314  94.1%  31.5   40s
  1820  1344 1376680.12   75  121 1787351.01 105255.314  94.1%  34.3   45s
  1884  1370 1757015.54   91  121 1787351.01 105255.314  94.1%  35.5   50s
  1925  1378 214789.305   20  181 1787351.01 107010.906  94.0%  37.7   55s
  1944  1392 222069.508   26  180 1787351.01 107010.906  94.0%  38.3   60s
  1982  1423 234721.359   36  162 1787351.01 107010.906  94.0%  41.4   66s
  2029  1484 360434.449   49  146 1787351.01 107010.906  94.0%  44.0   70s
