
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 05:13:25 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xc79a2271
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 3605823.2616

Root relaxation: objective 2.166979e+06, 140 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2166979.27    0  100 3605823.26 2166979.27  39.9%     -    0s
H    0     0                    2809444.4866 2166979.27  22.9%     -    0s
     0     0 2252246.98    0  100 2809444.49 2252246.98  19.8%     -    0s
H    0     0                    2668866.8431 2252251.26  15.6%     -    0s
     0     0 2289463.70    0  100 2668866.84 2289463.70  14.2%     -    0s
H    0     0                    2662416.2627 2289475.42  14.0%     -    0s
     0     0 2293646.42    0  100 2662416.26 2293646.42  13.9%     -    0s
     0     0 2297663.74    0  100 2662416.26 2297663.74  13.7%     -    0s
H    0     0                    2594852.3322 2297684.41  11.5%     -    0s
     0     0 2298437.61    0  100 2594852.33 2298437.61  11.4%     -    0s
H    0     0                    2580525.7509 2298452.87  10.9%     -    0s
     0     0 2298459.13    0  100 2580525.75 2298459.13  10.9%     -    0s
     0     2 2298460.13    0  100 2580525.75 2298460.13  10.9%     -    0s
H  850   853                    2550208.3908 2298806.84  9.86%   3.9    1s
H  852   888                    2542791.4851 2298806.84  9.60%   3.9    1s
* 1012  1011             376    2542783.3904 2298806.84  9.59%   3.9    1s
* 1073  1125             377    2542779.8932 2300224.29  9.54%   3.9    1s
* 1074  1125             376    2542778.9220 2300224.29  9.54%   3.9    1s
* 1078  1125             379    2542778.9111 2300224.29  9.54%   3.9    1s
* 1079  1125             379    2542778.8892 2300224.29  9.54%   3.9    1s
H 1324  1189                    2542651.1976 2326419.95  8.50%   3.6    1s
H 1347  1147                    2542646.8017 2414462.80  5.04%   4.2    2s
H 1944  1562                    2529607.7183 2428355.92  4.00%   4.3    3s
H 2561  1850                    2518216.8031 2428355.92  3.57%   5.3    3s
H 2754  1928                    2517331.9788 2428355.92  3.53%   5.6    3s
H 3360  2282                    2517179.1753 2428355.92  3.53%   6.1    3s
H 3938  2595                    2514805.8487 2428365.77  3.44%   6.0    4s
  5057  3789 2490750.27  364   78 2514805.85 2428365.77  3.44%   5.5    5s
H 5145  3776                    2513654.0701 2428365.77  3.39%   5.4    5s
* 5693  4039             466    2511374.7656 2428936.89  3.28%   5.2    5s
H10577  8634                    2509926.0533 2429601.23  3.20%   5.9    7s
 14400 12026     cutoff  141      2509926.05 2429960.65  3.19%   6.1   10s
 23230 19602 2472083.48  157   81 2509926.05 2430230.29  3.18%   5.3   15s
 32693 27786 2459629.94  111   85 2509926.05 2430337.84  3.17%   5.4   20s
 42923 36581 2446538.85   95   94 2509926.05 2430511.57  3.16%   5.1   25s
 53079 45228 2458122.55  140   84 2509926.05 2430664.44  3.16%   4.9   30s
 63481 54035 2455181.41  172   81 2509926.05 2430795.94  3.15%   4.8   35s
 73143 62318 2442886.78   74   96 2509926.05 2430919.68  3.15%   4.8   40s
 83171 70778 2462627.02  146   85 2509926.05 2431044.79  3.14%   4.7   45s
 92698 78630 2486786.30  119   85 2509926.05 2431155.23  3.14%   4.7   50s
 101730 85967 2506416.40  223   75 2509926.05 2431298.53  3.13%   4.6   55s
 112152 94596 2497630.80  223   77 2509926.05 2431416.20  3.13%   4.5   60s
 122233 103231 2452529.71  101   88 2509926.05 2431530.94  3.12%   4.5   65s
 132423 111556 2506263.60  249   70 2509926.05 2431636.75  3.12%   4.4   70s
 142203 119632 2501272.93  200   75 2509926.05 2431712.62  3.12%   4.4   75s
 151541 127354 2503788.40  165   77 2509926.05 2431792.45  3.11%   4.4   80s
 160087 134536 2500545.67  186   77 2509926.05 2431841.11  3.11%   4.4   85s
 169394 142463 2498006.12  176   79 2509926.05 2431892.24  3.11%   4.4   90s
 179006 150642 2498419.15  161   74 2509926.05 2431955.67  3.11%   4.4   95s
 189080 158791     cutoff  189      2509926.05 2432008.68  3.10%   4.4  100s
*191301 160572             274    2509924.1725 2432019.34  3.10%   4.4  101s
*191305 160572             275    2509923.8888 2432019.34  3.10%   4.4  101s
*191309 160569             277    2509913.2636 2432019.34  3.10%   4.4  101s
*191311 160569             274    2509912.7711 2432019.34  3.10%   4.4  101s
 198111 166034 2502348.15  180   78 2509912.77 2432052.71  3.10%   4.3  105s
 206748 173031 2490128.06  176   74 2509912.77 2432095.45  3.10%   4.3  110s
 216379 180855 2450140.63  112   92 2509912.77 2432141.08  3.10%   4.3  115s
 226234 188873 2451387.54  161   87 2509912.77 2432182.44  3.10%   4.3  120s
 236266 196924 2438609.23   66   95 2509912.77 2432226.58  3.10%   4.3  125s
*242468 202017             312    2509894.6829 2432248.06  3.09%   4.3  128s
*242473 201980             314    2509851.4539 2432248.06  3.09%   4.3  128s
