
Gurobi 11.0.3 (linux64, Java) logging started ter 10 dez 2024 02:35:36 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0x2bbd45f2
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.31s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 7891194.1802

Root relaxation: objective 8.679640e+05, 587 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 867963.958    0  417 7891194.18 867963.958  89.0%     -    2s
H    0     0                    5559013.2225 867963.958  84.4%     -    2s
     0     0 878093.799    0  308 5559013.22 878093.799  84.2%     -    2s
H    0     0                    4105025.7014 878094.599  78.6%     -    3s
     0     0 883038.932    0  449 4105025.70 883038.932  78.5%     -    3s
     0     0 883083.038    0  449 4105025.70 883083.038  78.5%     -    3s
     0     0 884664.137    0  319 4105025.70 884664.137  78.4%     -    3s
     0     0 884719.664    0  320 4105025.70 884719.664  78.4%     -    4s
     0     0 885088.796    0  322 4105025.70 885088.796  78.4%     -    4s
     0     0 885197.988    0  322 4105025.70 885197.988  78.4%     -    4s
     0     0 885434.653    0  322 4105025.70 885434.653  78.4%     -    4s
     0     0 885671.927    0  322 4105025.70 885671.927  78.4%     -    4s
     0     0 885911.585    0  324 4105025.70 885911.585  78.4%     -    4s
     0     0 886152.719    0  323 4105025.70 886152.719  78.4%     -    4s
     0     0 886392.039    0  323 4105025.70 886392.039  78.4%     -    4s
     0     0 886630.017    0  323 4105025.70 886630.017  78.4%     -    5s
     0     0 886868.198    0  325 4105025.70 886868.198  78.4%     -    5s
     0     0 887104.975    0  324 4105025.70 887104.975  78.4%     -    5s
H    0     0                    3834590.2571 887104.976  76.9%     -    5s
     0     0 887228.179    0  324 3834590.26 887228.179  76.9%     -    5s
     0     0 887342.311    0  326 3834590.26 887342.311  76.9%     -    5s
     0     0 887579.240    0  326 3834590.26 887579.240  76.9%     -    5s
     0     0 887816.756    0  327 3834590.26 887816.756  76.8%     -    5s
     0     0 888053.283    0  456 3834590.26 888053.283  76.8%     -    5s
     0     0 888054.056    0  329 3834590.26 888054.056  76.8%     -    5s
     0     0 888288.141    0  329 3834590.26 888288.141  76.8%     -    6s
     0     0 888522.489    0  329 3834590.26 888522.489  76.8%     -    6s
     0     0 888753.211    0  329 3834590.26 888753.211  76.8%     -    6s
     0     0 888753.970    0  329 3834590.26 888753.970  76.8%     -    6s
     0     0 888928.346    0  331 3834590.26 888928.346  76.8%     -    6s
     0     0 889161.395    0  331 3834590.26 889161.395  76.8%     -    6s
     0     0 889392.256    0  331 3834590.26 889392.256  76.8%     -    6s
     0     0 889617.904    0  332 3834590.26 889617.904  76.8%     -    6s
     0     0 889843.836    0  332 3834590.26 889843.836  76.8%     -    6s
     0     0 889843.903    0  332 3834590.26 889843.903  76.8%     -    6s
     0     0 890072.427    0  332 3834590.26 890072.427  76.8%     -    6s
     0     0 890302.220    0  332 3834590.26 890302.220  76.8%     -    6s
     0     0 890530.985    0  332 3834590.26 890530.985  76.8%     -    7s
     0     0 890759.749    0  332 3834590.26 890759.749  76.8%     -    7s
     0     0 890988.704    0  334 3834590.26 890988.704  76.8%     -    7s
     0     0 891218.240    0  334 3834590.26 891218.240  76.8%     -    7s
     0     0 891447.444    0  334 3834590.26 891447.444  76.8%     -    7s
     0     0 891680.759    0  336 3834590.26 891680.759  76.7%     -    7s
     0     0 891915.607    0  336 3834590.26 891915.607  76.7%     -    7s
     0     0 892150.401    0  336 3834590.26 892150.401  76.7%     -    7s
     0     0 892382.957    0  337 3834590.26 892382.957  76.7%     -    7s
     0     0 892614.841    0  335 3834590.26 892614.841  76.7%     -    8s
     0     0 892781.561    0  337 3834590.26 892781.561  76.7%     -    8s
     0     0 892803.024    0  339 3834590.26 892803.024  76.7%     -    8s
     0     0 893036.814    0  339 3834590.26 893036.814  76.7%     -    8s
