
Gurobi 11.0.3 (linux64, Java) logging started qua 04 dez 2024 05:31:26 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2763768008089677e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 24844 rows, 17213 columns and 131145 nonzeros
Model fingerprint: 0xbf781e78
Model has 97 quadratic constraints
Variable types: 8562 continuous, 8651 integer (92 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+07]
  QMatrix range    [1e-02, 6e+05]
  QLMatrix range   [1e+00, 6e+05]
  Objective range  [1e+00, 2e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-02, 1e-02]
Presolve removed 23628 rows and 15994 columns
Presolve time: 0.66s
Presolved: 2088 rows, 1481 columns, 23931 nonzeros
Presolved model has 92 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 359 continuous, 1122 integer (85 binary)
Found heuristic solution: objective 7.081506e+07

Root relaxation: objective 0.000000e+00, 221 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  142 7.0815e+07    0.00000   100%     -    0s
H    0     0                    3.551250e+07    0.00000   100%     -    0s
     0     0 24772.1291    0  340 3.5513e+07 24772.1291   100%     -    0s
H    0     0                    3.481525e+07 24835.8749   100%     -    1s
     0     0 24835.8749    0  338 3.4815e+07 24835.8749   100%     -    1s
     0     0 25646.0325    0  422 3.4815e+07 25646.0325   100%     -    1s
H    0     0                    3.245109e+07 25646.0325   100%     -    1s
     0     0 26474.6544    0  416 3.2451e+07 26474.6544   100%     -    2s
H    0     0                    3.097334e+07 26509.7107   100%     -    2s
     0     0 26603.0032    0  418 3.0973e+07 26603.0032   100%     -    2s
     0     0 53481.4401    0  394 3.0973e+07 53481.4401   100%     -    2s
     0     0 64172.6650    0  404 3.0973e+07 64172.6650   100%     -    2s
     0     0 66448.9813    0  385 3.0973e+07 66448.9813   100%     -    3s
     0     0 67395.4730    0  388 3.0973e+07 67395.4730   100%     -    3s
     0     0 67395.4730    0  394 3.0973e+07 67395.4730   100%     -    3s
     0     0 68245.8893    0  402 3.0973e+07 68245.8893   100%     -    3s
     0     0 69476.6215    0  406 3.0973e+07 69476.6215   100%     -    3s
     0     0 69934.4350    0  404 3.0973e+07 69934.4350   100%     -    3s
     0     0 70198.3013    0  402 3.0973e+07 70198.3013   100%     -    4s
     0     0 70730.2834    0  402 3.0973e+07 70730.2834   100%     -    4s
     0     0 70730.2834    0  405 3.0973e+07 70730.2834   100%     -    4s
H    0     0                    2.252617e+07 71746.6671   100%     -    4s
     0     0 71746.6671    0  402 2.2526e+07 71746.6671   100%     -    4s
     0     0 71746.6671    0  408 2.2526e+07 71746.6671   100%     -    4s
     0     0 71884.9587    0  408 2.2526e+07 71884.9587   100%     -    4s
     0     0 73920.6776    0  401 2.2526e+07 73920.6776   100%     -    5s
     0     0 74265.3267    0  412 2.2526e+07 74265.3267   100%     -    5s
     0     0 74596.3799    0  411 2.2526e+07 74596.3799   100%     -    5s
     0     0 74771.3883    0  411 2.2526e+07 74771.3883   100%     -    5s
     0     0 74771.3883    0  411 2.2526e+07 74771.3883   100%     -    5s
     0     0 76689.9554    0  411 2.2526e+07 76689.9554   100%     -    6s
     0     0 76689.9554    0  240 2.2526e+07 76689.9554   100%     -    7s
H    0     0                    2.252575e+07 76689.9554   100%     -    7s
     0     0 76689.9554    0  310 2.2526e+07 76689.9554   100%     -    7s
     0     0 79592.7742    0  301 2.2526e+07 79592.7742   100%     -    7s
     0     0 81975.2581    0  300 2.2526e+07 81975.2581   100%     -    8s
     0     0 82214.0093    0  300 2.2526e+07 82214.0093   100%     -    8s
     0     0 83702.1585    0  303 2.2526e+07 83702.1585   100%     -    8s
     0     0 84470.0965    0  302 2.2526e+07 84470.0965   100%     -    8s
     0     0 84470.0965    0  312 2.2526e+07 84470.0965   100%     -    9s
     0     0 84487.8193    0  312 2.2526e+07 84487.8193   100%     -    9s
     0     0 84837.3870    0  311 2.2526e+07 84837.3870   100%     -    9s
     0     0 85492.0839    0  311 2.2526e+07 85492.0839   100%     -    9s
     0     0 85492.0839    0  311 2.2526e+07 85492.0839   100%     -   10s
     0     0 85492.0839    0  311 2.2526e+07 85492.0839   100%     -   10s
     0     2 85534.8712    0  311 2.2526e+07 85534.8712   100%     -   11s
H   57    59                    2.237391e+07 90099.4764   100%  19.2   13s
H   84    88                    2.221041e+07 90099.4764   100%  16.5   14s
H  115   124                    2.206867e+07 90099.4764   100%  15.5   14s
