
Gurobi 11.0.3 (linux64, Java) logging started seg 09 dez 2024 19:08:30 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0x73efa53d
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.82s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 1.052161e+07

Root relaxation: objective 2.796178e+06, 642 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2796177.94    0  417 1.0522e+07 2796177.94  73.4%     -    3s
H    0     0                    8360371.3449 2796177.94  66.6%     -    3s
     0     0 2804076.80    0  457 8360371.34 2804076.80  66.5%     -    3s
H    0     0                    8187321.4342 2804077.12  65.8%     -    4s
     0     0 2807343.01    0  455 8187321.43 2807343.01  65.7%     -    4s
     0     0 2808206.99    0  457 8187321.43 2808206.99  65.7%     -    5s
     0     0 2808493.61    0  460 8187321.43 2808493.61  65.7%     -    5s
     0     0 2808855.04    0  462 8187321.43 2808855.04  65.7%     -    5s
     0     0 2809148.67    0  461 8187321.43 2809148.67  65.7%     -    5s
     0     0 2809150.77    0  462 8187321.43 2809150.77  65.7%     -    5s
     0     0 2809450.80    0  460 8187321.43 2809450.80  65.7%     -    5s
     0     0 2809737.44    0  460 8187321.43 2809737.44  65.7%     -    5s
     0     0 2810020.23    0  461 8187321.43 2810020.23  65.7%     -    6s
     0     0 2810312.57    0  461 8187321.43 2810312.57  65.7%     -    6s
     0     0 2810594.87    0  461 8187321.43 2810594.87  65.7%     -    6s
H    0     0                    6252855.1906 2810595.37  55.1%     -    6s
     0     0 2810888.66    0  462 6252855.19 2810888.66  55.0%     -    6s
     0     0 2810888.95    0  462 6252855.19 2810888.95  55.0%     -    6s
     0     0 2811176.03    0  462 6252855.19 2811176.03  55.0%     -    6s
     0     0 2811476.36    0  463 6252855.19 2811476.36  55.0%     -    7s
     0     0 2811639.23    0  463 6252855.19 2811639.23  55.0%     -    7s
     0     0 2811933.78    0  463 6252855.19 2811933.78  55.0%     -    7s
     0     0 2812245.88    0  464 6252855.19 2812245.88  55.0%     -    7s
     0     0 2812542.13    0  464 6252855.19 2812542.13  55.0%     -    7s
     0     0 2812848.50    0  465 6252855.19 2812848.50  55.0%     -    7s
     0     0 2813137.38    0  465 6252855.19 2813137.38  55.0%     -    8s
     0     0 2813447.10    0  465 6252855.19 2813447.10  55.0%     -    8s
     0     0 2813739.23    0  466 6252855.19 2813739.23  55.0%     -    8s
     0     0 2814045.68    0  467 6252855.19 2814045.68  55.0%     -    8s
     0     0 2814047.03    0  468 6252855.19 2814047.03  55.0%     -    8s
     0     0 2814345.86    0  468 6252855.19 2814345.86  55.0%     -    8s
     0     0 2814644.75    0  468 6252855.19 2814644.75  55.0%     -    9s
     0     0 2814937.03    0  468 6252855.19 2814937.03  55.0%     -    9s
     0     0 2814939.31    0  468 6252855.19 2814939.31  55.0%     -    9s
     0     0 2815217.59    0  466 6252855.19 2815217.59  55.0%     -    9s
     0     0 2815482.06    0  467 6252855.19 2815482.06  55.0%     -    9s
     0     0 2815754.29    0  467 6252855.19 2815754.29  55.0%     -    9s
     0     0 2815998.42    0  467 6252855.19 2815998.42  55.0%     -    9s
     0     0 2816274.39    0  467 6252855.19 2816274.39  55.0%     -    9s
     0     0 2816520.45    0  468 6252855.19 2816520.45  55.0%     -    9s
     0     0 2816796.80    0  468 6252855.19 2816796.80  55.0%     -   10s
     0     0 2817044.04    0  468 6252855.19 2817044.04  54.9%     -   10s
     0     0 2817321.13    0  470 6252855.19 2817321.13  54.9%     -   10s
     0     0 2817461.78    0  470 6252855.19 2817461.78  54.9%     -   10s
     0     0 2817681.27    0  473 6252855.19 2817681.27  54.9%     -   10s
     0     0 2817872.64    0  473 6252855.19 2817872.64  54.9%     -   10s
     0     0 2817876.03    0  473 6252855.19 2817876.03  54.9%     -   11s
