
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 10:07:44 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0xd732e906
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e-02, 1e-02]
Presolve removed 18301 rows and 12235 columns
Presolve time: 0.14s
Presolved: 1194 rows, 712 columns, 13538 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 303 continuous, 409 integer (70 binary)
Found heuristic solution: objective 5079036.4277

Root relaxation: objective 0.000000e+00, 234 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  160 5079036.43    0.00000   100%     -    0s
H    0     0                    1798424.8894    0.00000   100%     -    0s
     0     0    0.00000    0  200 1798424.89    0.00000   100%     -    0s
     0     0    0.00000    0  206 1798424.89    0.00000   100%     -    0s
     0     0  687.71118    0  268 1798424.89  687.71118   100%     -    0s
     0     0 1942.33973    0  271 1798424.89 1942.33973   100%     -    0s
     0     0 7581.05370    0  287 1798424.89 7581.05370   100%     -    1s
     0     0 7581.05370    0  146 1798424.89 7581.05370   100%     -    1s
     0     0 7581.05370    0  187 1798424.89 7581.05370   100%     -    1s
     0     0 8773.48743    0  189 1798424.89 8773.48743   100%     -    1s
     0     0 10644.8988    0  192 1798424.89 10644.8988  99.4%     -    2s
     0     0 11775.6307    0  196 1798424.89 11775.6307  99.3%     -    2s
     0     0 12495.4980    0  216 1798424.89 12495.4980  99.3%     -    2s
     0     0 12602.0176    0  220 1798424.89 12602.0176  99.3%     -    2s
     0     0 13030.7636    0  224 1798424.89 13030.7636  99.3%     -    2s
     0     0 13403.6987    0  221 1798424.89 13403.6987  99.3%     -    2s
     0     0 13403.6987    0  224 1798424.89 13403.6987  99.3%     -    2s
     0     0 13403.6987    0  224 1798424.89 13403.6987  99.3%     -    2s
     0     0 13405.5665    0  224 1798424.89 13405.5665  99.3%     -    3s
     0     2 13407.3261    0  224 1798424.89 13407.3261  99.3%     -    3s
H   27    29                    1745583.9281 27278.9773  98.4%  28.1    4s
    39    42 41308.0200   13  200 1745583.93 27278.9773  98.4%  25.5    5s
H  149   156                    1745462.8188 27278.9773  98.4%  21.0    6s
   290   277 780533.564   45  156 1745462.82 29132.1680  98.3%  18.8   10s
H  372   347                    1409556.4872 29132.1680  97.9%  17.1   11s
H  547   470                    1409531.9673 31802.0632  97.7%  16.3   12s
H  717   602                    1409531.9642 31872.4745  97.7%  15.4   13s
   874   683 354714.110   23  119 1409531.96 33894.0652  97.6%  15.8   15s
   906   708 183694.542   20  219 1409531.96 56115.8292  96.0%  17.1   20s
   962   747 568449.850   34  191 1409531.96 56115.8292  96.0%  17.0   25s
   996   771 641696.548   43  177 1409531.96 56115.8292  96.0%  17.0   30s
  1020   788 730578.063   50  172 1409531.96 56115.8292  96.0%  16.9   35s
  1064   818 1052880.74   60  159 1409531.96 56115.8292  96.0%  16.8   40s
  1112   850 1321719.59   72  127 1409531.96 56115.8292  96.0%  17.1   45s
  1180   877 408138.740   28  209 1409531.96 56593.3379  96.0%  17.7   51s
  1218   903 690076.008   37  196 1409531.96 56593.3379  96.0%  17.6   55s
  1264   935 1188884.87   50  177 1409531.96 56593.3379  96.0%  17.6   60s
  1323   959 276198.250   25  201 1409531.96 66200.1195  95.3%  17.8   65s
  1368   990 555786.722   35  184 1409531.96 66200.1195  95.3%  17.6   70s
  1428  1024 826187.118   49  163 1409531.96 66200.1195  95.3%  17.6   75s
  1503  1064 273100.732   25  211 1409531.96 81931.2771  94.2%  17.7   80s
  1586  1118 754336.632   42  179 1409531.96 81931.2771  94.2%  18.1   85s
  1659  1154     cutoff   55      1409531.96 81931.2771  94.2%  18.6   90s
  1753  1159 450205.704   27  207 1409531.96 89092.3263  93.7%  18.7   95s
  1826  1214 1037844.25   47  179 1409531.96 89092.3263  93.7%  18.8  101s
