
Gurobi 11.0.3 (linux64, Java) logging started seg 09 dez 2024 04:04:35 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8408048912002939e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 731480 rows, 493529 columns and 5888359 nonzeros
Model fingerprint: 0x98bc5cae
Model has 501 quadratic constraints
Variable types: 246518 continuous, 247011 integer (496 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 728518 rows and 489631 columns
Presolve time: 4.73s
Presolved: 4878 rows, 4497 columns, 964445 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 496 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1596 continuous, 2901 integer (498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.880191e+04   0.000000e+00      7s
     512    4.1570639e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.157064e+05, 512 iterations, 0.28 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 415706.392    0  496          - 415706.392      -     -    7s
H    0     0                    1816167.3767 415706.392  77.1%     -    7s
     0     0 415706.392    0  496 1816167.38 415706.392  77.1%     -    8s
     0     0 415706.392    0  496 1816167.38 415706.392  77.1%     -    9s
     0     0 415706.392    0  496 1816167.38 415706.392  77.1%     -   10s
     0     0 415706.392    0  496 1816167.38 415706.392  77.1%     -   10s
     0     0 415706.392    0  496 1816167.38 415706.392  77.1%     -   11s
H    0     0                    1771139.2290 415706.392  76.5%     -   12s
     0     2 415706.428    0  496 1771139.23 415706.428  76.5%     -  133s
     3     4 418077.734    2  497 1771139.23 415706.428  76.5%   261  135s
    27    26 418077.928   10  497 1771139.23 415706.428  76.5%  49.3  140s
    54    46 418077.940   18  495 1771139.23 415706.428  76.5%  32.4  145s
    79    70 419194.465   24  497 1771139.23 415706.428  76.5%  33.3  152s
   107    93 420530.986   32  497 1771139.23 415706.428  76.5%  30.5  155s
   148   133 418077.940   42  495 1771139.23 415706.428  76.5%  28.7  160s
   194   173 418077.940   53  495 1771139.23 415706.428  76.5%  26.4  166s
H  210   176                    1697620.2414 415706.428  75.5%  25.3  167s
   226   202 430528.572   61  497 1697620.24 415706.428  75.5%  24.3  170s
H  245   206                    1679944.6081 415706.428  75.3%  23.2  171s
   281   247 423133.192   75  497 1679944.61 415706.428  75.3%  21.1  175s
H  320   272                    1662536.3603 415706.428  75.0%  19.2  179s
   321   287 422219.628   86  497 1662536.36 415706.428  75.0%  19.3  181s
H  355   300                    1659272.4588 415706.428  74.9%  18.0  184s
   356   319 418077.940   95  495 1659272.46 415706.428  74.9%  18.0  186s
H  389   328                    1656931.8260 415706.428  74.9%  17.0  189s
   390   349 418077.940  104  495 1656931.83 415706.428  74.9%  16.9  191s
H  417   353                    1656931.6809 415706.428  74.9%  16.2  194s
   423   372 420374.953  113  497 1656931.68 415706.428  74.9%  16.1  197s
H  459   379                    1656888.1135 415706.428  74.9%  15.2  199s
   460   402 418077.940  125  495 1656888.11 415706.428  74.9%  15.2  201s
H  501   408                    1656886.6292 415706.428  74.9%  14.4  204s
   502   433 418077.940  138  495 1656886.63 415706.428  74.9%  14.3  207s
   548   450 419599.288  152  497 1656886.63 415706.428  74.9%  13.5  212s
   562   470 418077.940  156  495 1656886.63 415706.428  74.9%  13.2  216s
   628   508 419069.458  172  497 1656886.63 415706.428  74.9%  12.2  222s
H  629   508                    1654999.3748 415706.428  74.9%  12.2  222s
   642   538 418077.940  178  495 1654999.37 415706.428  74.9%  12.0  226s
   681   572 418077.940  188  495 1654999.37 415706.428  74.9%  11.5  231s
   725   607 418077.940  199  495 1654999.37 415706.428  74.9%  10.9  236s
   771   629 418580.394  210  497 1654999.37 415706.428  74.9%  10.4  240s
   835   667 418077.940  229  495 1654999.37 415706.428  74.9%   9.8  246s
   853   708 418077.940  234  495 1654999.37 415706.428  74.9%   9.7  251s
   904   735 418589.582  246  497 1654999.37 415706.428  74.9%   9.3  256s
H  939   735                    1527725.3919 415706.428  72.8%   9.1  256s
   940   759 418787.378  256  497 1527725.39 415706.428  72.8%   9.2  262s
   970   780 418077.940  263  495 1527725.39 415706.428  72.8%   9.1  265s
H  990   780                    1527718.4047 415706.428  72.8%   9.1  265s
