
Gurobi 11.0.3 (linux64, Java) logging started dom 24 nov 2024 12:23:42 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8408048912002939e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 730984 rows, 493529 columns and 5887863 nonzeros
Model fingerprint: 0xcccc0b47
Model has 501 quadratic constraints
Variable types: 246518 continuous, 247011 integer (496 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 9e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 482987 rows and 245521 columns (presolve time = 5s) ...
Presolve removed 725459 rows and 487442 columns
Presolve time: 7.02s
Presolved: 8632 rows, 7045 columns, 2071474 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 496 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1724 continuous, 5321 integer (498 binary)
Found heuristic solution: objective 5.145578e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.484724e+04   0.000000e+00     17s
     720    1.2588817e+06   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 1.258882e+06, 720 iterations, 0.67 seconds (0.18 work units)
Total elapsed time = 17.61s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1258881.67    0  744 5.1456e+07 1258881.67  97.6%     -   17s
     0     0 1674323.17    0  703 5.1456e+07 1674323.17  96.7%     -   20s
     0     0 2176588.53    0  611 5.1456e+07 2176588.53  95.8%     -   22s
     0     0 2369664.48    0  597 5.1456e+07 2369664.48  95.4%     -   25s
     0     0 2410635.07    0  629 5.1456e+07 2410635.07  95.3%     -   27s
     0     0 2449291.72    0  594 5.1456e+07 2449291.72  95.2%     -   29s
     0     0 2455141.11    0  563 5.1456e+07 2455141.11  95.2%     -   29s
     0     0 2456386.75    0  539 5.1456e+07 2456386.75  95.2%     -   31s
     0     0 2456804.57    0  529 5.1456e+07 2456804.57  95.2%     -   31s
     0     0 2456804.57    0  546 5.1456e+07 2456804.57  95.2%     -   32s
     0     0 2456997.13    0  546 5.1456e+07 2456997.13  95.2%     -   33s
H    0     0                    5.132466e+07 2456997.13  95.2%     -   33s
     0     0 2456997.13    0  546 5.1325e+07 2456997.13  95.2%     -   34s
     0     0 2456997.13    0  546 5.1325e+07 2456997.13  95.2%     -   36s
     0     0 2456997.13    0  546 5.1325e+07 2456997.13  95.2%     -   42s
     0     2 2456997.13    0  546 5.1325e+07 2456997.13  95.2%     -   54s
     1     4 2458118.79    1  511 5.1325e+07 2456997.13  95.2%  20.0   55s
     9    12 2458240.12    5  519 5.1325e+07 2458227.62  95.2%   8.1  379s
    11    12 2458274.64    6  506 5.1325e+07 2458227.62  95.2%   7.5  380s
    27    28 2458622.18   14  504 5.1325e+07 2458227.62  95.2%  95.3  387s
H   28    28                    5.123167e+07 2458227.62  95.2%  91.9  387s
    37    41 2459087.16   18  496 5.1232e+07 2458227.62  95.2%  79.9  391s
H   54    53                    5.117979e+07 2458227.62  95.2%  85.0  399s
    57    57 2459087.16   23  496 5.1180e+07 2458227.62  95.2%  83.1  400s
    74    73 2459087.16   27  496 5.1180e+07 2458227.62  95.2%  79.2  405s
    86    83 2459087.16   30  496 5.1180e+07 2458227.62  95.2%  74.5  410s
   105    98 2505889.24   34  504 5.1180e+07 2458227.62  95.2%  68.9  415s
H  113   100                    4.132953e+07 2458227.62  94.1%  65.5  417s
   123   110 2459087.16   37  496 4.1330e+07 2458227.62  94.1%  62.5  420s
H  140   119                    4.060032e+07 2458227.62  93.9%  57.0  425s
H  142   119                    3.812040e+07 2458227.62  93.6%  56.2  425s
   156   134 2459087.16   43  496 3.8120e+07 2458227.62  93.6%  52.9  431s
   164   141 2459087.16   44  496 3.8120e+07 2458227.62  93.6%  50.8  439s
H  172   141                    3.723914e+07 2458227.62  93.4%  48.9  439s
   173   143 2459087.16   46  496 3.7239e+07 2458227.62  93.4%  48.6  456s
   175   152 2469043.72   47  521 3.7239e+07 2458227.62  93.4%  48.3  460s
H  200   168                    3.689193e+07 2458227.62  93.3%  43.4  466s
   208   182 2467312.97   52  497 3.6892e+07 2458227.62  93.3%  42.0  470s
   223   191 2466785.76   55  505 3.6892e+07 2458227.62  93.3%  39.6  479s
H  227   191                    3.688116e+07 2458227.62  93.3%  39.0  479s
H  232   191                    3.614970e+07 2458227.62  93.2%  38.3  479s
