
Gurobi 11.0.3 (linux64, Java) logging started qui 05 dez 2024 23:15:50 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 6.73850205920109e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 81555 rows, 56288 columns and 621549 nonzeros
Model fingerprint: 0x5348d99f
Model has 172 quadratic constraints
Variable types: 28062 continuous, 28226 integer (167 binary)
Coefficient statistics:
  Matrix range     [6e-03, 4e+06]
  QMatrix range    [6e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [8e-02, 8e-02]
Presolve removed 78935 rows and 53591 columns
Presolve time: 0.52s
Presolved: 4033 rows, 3124 columns, 357275 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 167 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 636 continuous, 2488 integer (169 binary)
Found heuristic solution: objective 1.353852e+07

Root relaxation: objective 0.000000e+00, 284 iterations, 0.13 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  323 1.3539e+07    0.00000   100%     -    3s
H    0     0                    5315321.0268    0.00000   100%     -    3s
     0     0 802666.087    0  283 5315321.03 802666.087  84.9%     -    4s
     0     0 828573.449    0  309 5315321.03 828573.449  84.4%     -    6s
     0     0 828720.739    0  307 5315321.03 828720.739  84.4%     -    6s
     0     0 834467.783    0  321 5315321.03 834467.783  84.3%     -    7s
H    0     0                    2941059.9123 834737.931  71.6%     -    7s
     0     0 834964.746    0  313 2941059.91 834964.746  71.6%     -    7s
     0     0 836458.151    0  315 2941059.91 836458.151  71.6%     -    9s
     0     0 836730.295    0  320 2941059.91 836730.295  71.6%     -    9s
     0     0 837365.625    0  310 2941059.91 837365.625  71.5%     -   10s
H    0     0                    2937090.3640 837403.685  71.5%     -   11s
     0     0 837421.697    0  321 2937090.36 837421.697  71.5%     -   11s
     0     0 837421.887    0  321 2937090.36 837421.887  71.5%     -   12s
     0     0 837625.030    0  321 2937090.36 837625.030  71.5%     -   13s
H    0     0                    2336331.7476 837625.030  64.1%     -   14s
     0     2 837625.030    0  321 2336331.75 837625.030  64.1%     -   19s
     7    10 840272.259    4  325 2336331.75 837869.197  64.1%  37.1   20s
H   26    29                    2336037.8767 837869.197  64.1%  27.5   21s
H   27    29                    2335059.6015 837869.197  64.1%  27.7   21s
H   55    57                    2331000.2235 837869.197  64.1%  24.4   22s
H   81    84                    2111770.3054 837869.197  60.3%  24.4   23s
   111   114 852358.365   45  237 2111770.31 837869.197  60.3%  25.3   25s
H  142   144                    1632805.3057 837869.197  48.7%  24.6   27s
H  143   146                    1597217.6423 837869.197  47.5%  24.9   35s
   312   333 853737.191  117  190 1597217.64 837869.197  47.5%  13.7   40s
H  435   442                    1594577.7145 837869.197  47.5%  12.0   43s
   490   516 853876.964  196  179 1594577.71 837869.197  47.5%  11.9   45s
H  539   554                    1581305.6250 837869.197  47.0%  12.0   46s
   662   717 854339.507  252  183 1581305.62 837869.197  47.0%  12.5   50s
H  762   769                    1193909.3253 837869.197  29.8%  11.7   53s
   801   828 854470.989  307  169 1193909.33 837869.197  29.8%  11.9   72s
   875   925 858980.577  328  178 1193909.33 837869.197  29.8%  13.0   75s
   965  1023 861073.037  379  173 1193909.33 837869.197  29.8%  13.4   82s
  1076  1121 914957.340  433  188 1193909.33 837869.197  29.8%  13.2   86s
  1279  1364 865161.796  501  169 1193909.33 837869.197  29.8%  13.4   91s
  1452  1564 866227.254  563  172 1193909.33 837869.197  29.8%  12.8   95s
H 1600  1651                    1186554.9774 837869.197  29.4%  12.2   98s
  1651  1751 867008.649  642  169 1186554.98 837869.197  29.4%  11.9  100s
  1942  1970 904842.360  763  174 1186554.98 837869.197  29.4%  11.5  111s
H 2010  2017                    1183397.0805 837869.197  29.2%  11.2  113s
  2057  2165 1082983.64  824  172 1183397.08 837869.197  29.2%  11.1  115s
  2329  2291 1086991.38  979  172 1183397.08 837869.197  29.2%  10.2  123s
  2331  2390 1087019.41  980  172 1183397.08 837869.197  29.2%  10.2  125s
H 2397  2389                    1111358.6747 837869.197  24.6%  10.0  125s
H 2576  2393                    1105893.6362 838733.082  24.2%  10.4  150s
  2582  2397 1082621.77  811  199 1105893.64 840091.099  24.0%  10.4  155s
  2593  2405 852258.622  227  214 1105893.64 841730.530  23.9%  10.4  160s
  2601  2410 866157.705  557  190 1105893.64 841730.530  23.9%  10.3  165s
  2602  2411 853769.333  189  190 1105893.64 841768.018  23.9%  10.3  178s
