
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 20:26:48 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x87c1fcab
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.30s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.064526e+07

Root relaxation: objective 3.438094e+06, 389 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3438094.45    0  319 2.0645e+07 3438094.45  83.3%     -    2s
H    0     0                    4281192.6799 3438094.45  19.7%     -    2s
     0     0 3452814.85    0  318 4281192.68 3452814.85  19.3%     -    3s
     0     0 3453524.19    0  317 4281192.68 3453524.19  19.3%     -    3s
     0     0 3453854.85    0  319 4281192.68 3453854.85  19.3%     -    3s
H    0     0                    3699737.0655 3453860.34  6.65%     -    4s
     0     0 3453879.71    0  321 3699737.07 3453879.71  6.65%     -    4s
     0     0 3453890.86    0  321 3699737.07 3453890.86  6.64%     -    4s
     0     0 3453891.17    0  321 3699737.07 3453891.17  6.64%     -    5s
     0     2 3453897.07    0  321 3699737.07 3453897.07  6.64%     -    6s
H   27    27                    3673694.5759 3453905.45  5.98%   1.1    7s
H   78    78                    3673694.4148 3453905.45  5.98%   1.4    7s
H   81    81                    3670559.8280 3453905.45  5.90%   1.4    8s
H  108   108                    3655705.4211 3453905.45  5.52%   2.1    9s
   133   135 3453922.92  111  297 3655705.42 3453905.45  5.52%   3.6   10s
H  135   135                    3645561.6502 3453905.45  5.26%   3.6   10s
   214   216 3453923.25  192  295 3645561.65 3453905.45  5.26%   3.0   32s
H  218   216                    3645561.5939 3453905.45  5.26%   3.9   33s
   244   240 3505319.14  208  295 3645561.59 3453905.45  5.26%   4.4   35s
H  348   324                    3645507.6035 3453905.45  5.26%   4.5   39s
H  379   355                    3645141.9554 3453905.45  5.25%   4.2   40s
H  433   407                    3599366.6612 3453905.45  4.04%   4.0   41s
H  440   414                    3599365.5190 3453905.45  4.04%   4.0   42s
   486   460 3573013.31  411  291 3599365.52 3453905.45  4.04%   3.9   45s
   590   564 3573023.96  513  293 3599365.52 3453905.45  4.04%   3.5   50s
H  622   408                    3563416.5351 3453905.45  3.07%   3.4   51s
   633   401 3453925.16   87  388 3563416.54 3453905.96  3.07%   3.3   55s
   639   405 3455689.13   91   30 3563416.54 3455689.13  3.02%   3.3   60s
   649   413 3455694.51   51   32 3563416.54 3455694.51  3.02%   3.9   67s
   654   418 3456055.54   30  319 3563416.54 3456041.45  3.01%   4.6   70s
   673   431 3456056.94   40  303 3563416.54 3456041.45  3.01%   4.5   75s
   701   449 3456060.46   54  299 3563416.54 3456041.45  3.01%   4.4   80s
H  704   428                    3554730.7207 3456041.45  2.78%   4.4   81s
   731   448 3456064.49   69  300 3554730.72 3456041.45  2.78%   4.3   85s
   763   470 3456068.88   85  300 3554730.72 3456041.45  2.78%   4.1   90s
   785   484 3456071.96   96  299 3554730.72 3456041.45  2.78%   4.1   95s
H  806   476                    3554729.8842 3456041.45  2.78%   4.0  100s
   826   492 3456078.37  116  297 3554729.88 3456041.45  2.78%   3.9  105s
   845   504 3456080.18  126  299 3554729.88 3456041.45  2.78%   3.9  110s
   864   517 3456084.70  135  297 3554729.88 3456041.45  2.78%   3.8  115s
H  866   497                    3554629.2254 3456041.45  2.77%   3.8  115s
   884   511 3456087.44  145  297 3554629.23 3456041.45  2.77%   3.7  120s
   904   525 3456090.17  155  297 3554629.23 3456041.45  2.77%   3.7  125s
   923   537 3456090.78  165  300 3554629.23 3456041.45  2.77%   3.6  130s
H  936   526                    3554628.3889 3456041.45  2.77%   3.6  133s
   941   531 3456093.34  174  297 3554628.39 3456041.45  2.77%   3.7  135s
