
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 19:40:04 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x77e09698
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+06]
  QRHS range       [3e-03, 3e-03]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.83s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.578784e+07

Root relaxation: objective 2.773605e+05, 903 iterations, 0.34 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 277360.548    0  517 1.5788e+07 277360.548  98.2%     -    2s
     0     0 848574.397    0  468 1.5788e+07 848574.397  94.6%     -    3s
     0     0 865086.269    0  462 1.5788e+07 865086.269  94.5%     -    4s
     0     0 865142.491    0  463 1.5788e+07 865142.491  94.5%     -    5s
     0     0 888506.671    0  462 1.5788e+07 888506.671  94.4%     -    5s
     0     0 888507.151    0  463 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  463 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  464 1.5788e+07 888507.151  94.4%     -    5s
     0     0 888507.151    0  456 1.5788e+07 888507.151  94.4%     -    6s
     0     0 888507.151    0  459 1.5788e+07 888507.151  94.4%     -    6s
     0     0 888507.151    0  457 1.5788e+07 888507.151  94.4%     -    7s
     0     0 888507.151    0  455 1.5788e+07 888507.151  94.4%     -    8s
H    0     0                    4245210.8327 888507.151  79.1%     -    8s
     0     2 888554.869    0  455 4245210.83 888554.869  79.1%     -    9s
     1     3 888567.093    1  454 4245210.83 888567.093  79.1%   2.0   10s
   159   161 888604.331  139  365 4245210.83 888567.093  79.1%   1.0   15s
H  352   352                    3711817.1520 888567.093  76.1%   1.1   19s
   388   390 888604.331  339  297 3711817.15 888567.093  76.1%   1.2   20s
H  490   490                    3698817.2697 888567.093  76.0%   1.3   23s
   566   568 888869.544  516  297 3698817.27 888567.093  76.0%   1.4   25s
H  696   696                    3667507.7762 888567.093  75.8%   1.5   28s
   739   741 889280.183  686  297 3667507.78 888567.093  75.8%   1.6   30s
H  874   874                    3660801.7919 888567.093  75.7%   2.2   33s
   924   926 889858.762  863  297 3660801.79 888567.093  75.7%   2.4   35s
  1093  1095 892138.507 1027  297 3660801.79 888567.093  75.7%   3.2   40s
H 1122  1122                    3638037.4304 888567.093  75.6%   3.3   41s
H 1278  1278                    3613035.3512 888567.093  75.4%   3.7   45s
H 1363  1363                    3599704.5840 888567.093  75.3%   4.4   48s
  1405  1407 892619.386 1299  297 3599704.58 888567.093  75.3%   5.1   50s
H 1473  1473                    3583487.5349 888567.093  75.2%   6.0   52s
  1556  1558 892997.898 1450  297 3583487.53 888567.093  75.2%   7.1   55s
H 1570  1570                    3572222.4701 888567.093  75.1%   7.2   56s
H 1650  1650                    3568628.1078 888567.093  75.1%   8.2   59s
  1676  1678 893296.368 1570  297 3568628.11 888567.093  75.1%   8.4   60s
H 1763  1763                    3550321.2515 888567.093  75.0%   9.3   62s
  1847  1849 893699.073 1740  298 3550321.25 888567.093  75.0%  10.0   65s
H 1864  1864                    3538475.7069 888567.093  74.9%  10.2   66s
H 1986  1986                    3538452.5015 888567.093  74.9%  11.2   69s
  2004  2006 893964.758 1897  297 3538452.50 888567.093  74.9%  11.3   70s
  2151  2153 894203.661 2044  298 3538452.50 888567.093  74.9%  12.4   75s
  2312  2314 894983.888 2204  297 3538452.50 888567.093  74.9%  12.9   80s
  2503  2505 896116.349 2393  297 3538452.50 888567.093  74.9%  12.4   85s
  2553  2553 916203.288 1934   90 3538452.50 916203.288  74.1%  12.6   91s
  2559  2557 1061357.43 1944  108 3538452.50 1061357.43  70.0%  12.5   95s
  2570  2566 1061410.30 2277  115 3538452.50 1061410.30  70.0%  13.1  101s
  2621  2602 1061705.57   45  371 3538452.50 1061439.05  70.0%  13.6  105s
  2796  2719 1061439.05  133  332 3538452.50 1061439.05  70.0%  13.0  110s
  3069  2901 1061464.57  269  321 3538452.50 1061439.05  70.0%  12.3  115s
  3436  3146 1061439.05  453  317 3538452.50 1061439.05  70.0%  11.4  120s
  3767  3366 1071502.55  618  315 3538452.50 1061439.05  70.0%  10.8  125s
  4183  3644 1062297.47  826  314 3538452.50 1061439.05  70.0%  10.3  130s
  4367  3766 1076257.57  918  315 3538452.50 1061439.05  70.0%  12.3  135s
  4566  3899 1063213.56 1018  303 3538452.50 1061439.05  70.0%  13.7  140s
H 4757  3895                    3495252.6173 1061439.05  69.6%  13.9  144s
  4801  3927 1077232.87 1135  309 3495252.62 1061439.05  69.6%  14.1  145s
H 4854  3838                    3485289.2466 1061439.05  69.5%  14.1  145s
  5205  4074 1075132.04 1337  312 3485289.25 1061439.05  69.5%  13.7  150s
H 5242  3981                    3457164.2531 1061439.05  69.3%  13.7  150s
H 5272  3891                    3424541.4257 1061439.05  69.0%  13.6  151s
H 5437  3896                    3386097.9504 1061439.05  68.7%  13.4  153s
H 5510  3845                    3300450.5412 1061439.05  67.8%  13.3  154s
H 5516  3754                    3300319.4187 1061439.05  67.8%  13.2  154s
  5539  3772 1074334.61 1504  307 3300319.42 1061439.05  67.8%  13.2  155s
H 5631  3741                    3269343.6747 1061439.05  67.5%  13.1  156s
  5865  3899 1069187.83 1667  309 3269343.67 1061439.05  67.5%  12.8  160s
H 5906  3839                    3265423.5076 1061439.05  67.5%  12.8  160s
H 6087  3879                    3243888.7176 1061439.05  67.3%  12.6  163s
  6203  3958 1074402.30 1836  313 3243888.72 1061439.05  67.3%  12.6  165s
H 6272  3925                    3223305.4273 1061439.05  67.1%  12.8  167s
H 6375  3921                    3171726.1327 1061439.05  66.5%  13.0  169s
  6401  3940 1074570.08 1935  311 3171726.13 1061439.05  66.5%  13.2  170s
H 6452  3903                    3171475.7259 1061439.05  66.5%  13.4  171s
H 6504  3933                    3159661.0100 1061439.05  66.4%  13.8  173s
