
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:37 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xdbfddbaa
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.48s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 3.613702e+06, 390 iterations, 0.26 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3613702.35    0  319 2.1965e+07 3613702.35  83.5%     -    2s
H    0     0                    4456800.5857 3613702.35  18.9%     -    2s
     0     0 3628422.76    0  318 4456800.59 3628422.76  18.6%     -    3s
H    0     0                    3949141.3125 3628433.37  8.12%     -    3s
     0     0 3629132.10    0  317 3949141.31 3629132.10  8.10%     -    4s
     0     0 3629462.76    0  319 3949141.31 3629462.76  8.09%     -    4s
H    0     0                    3868694.7054 3629468.24  6.18%     -    5s
     0     0 3629487.62    0  321 3868694.71 3629487.62  6.18%     -    5s
     0     0 3629498.77    0  321 3868694.71 3629498.77  6.18%     -    5s
     0     0 3629499.07    0  321 3868694.71 3629499.07  6.18%     -    6s
H    0     0                    3820747.7120 3629499.07  5.01%     -    6s
     0     2 3629504.97    0  321 3820747.71 3629504.97  5.01%     -    7s
    94    96 3629527.74   84  299 3820747.71 3629513.36  5.01%   1.8   10s
H  108   108                    3814635.8267 3629513.36  4.85%   2.1   10s
   179   181 3629531.08  157  299 3814635.83 3629513.36  4.85%   3.3   15s
   214   216 3629531.15  192  295 3814635.83 3629513.36  4.85%   3.0   38s
   235   235 3681498.15  203  307 3814635.83 3629513.36  4.85%   4.1   40s
   405   380 3748469.17  346  295 3814635.83 3629513.36  4.85%   4.5   45s
H  432   405                    3810571.2274 3629513.36  4.75%   4.3   45s
H  459   432                    3808501.8781 3629513.36  4.70%   4.1   45s
H  486   459                    3808501.4788 3629513.36  4.70%   3.9   46s
H  504   477                    3808501.4283 3629513.36  4.70%   3.8   46s
H  540   513                    3798935.7865 3629513.36  4.46%   3.6   47s
H  567   540                    3794925.8798 3629513.36  4.36%   3.5   48s
H  594   567                    3794329.0349 3629513.36  4.34%   3.4   48s
H  621   594                    3787458.5504 3629513.36  4.17%   3.3   49s
   624   599 3752545.04  565  295 3787458.55 3629513.36  4.17%   3.3   50s
H  648   621                    3787111.3480 3629513.36  4.16%   3.2   50s
   899   874 3757668.85  840  295 3787111.35 3629513.36  4.16%   2.6   55s
H  972   945                    3778961.1711 3629513.36  3.95%   2.5   56s
H  993   966                    3771431.8766 3629513.36  3.76%   2.4   56s
H 1188  1161                    3771401.4972 3629513.36  3.76%   2.2   60s
H 1215  1170                    3770448.4619 3629513.36  3.74%   2.3   60s
  1228  1166 3722119.98  233  388 3770448.46 3629513.86  3.74%   2.4   65s
  1236  1172 3631304.35    5  388 3770448.46 3631304.35  3.69%   2.7   70s
  1244  1177 3681499.15  204   32 3770448.46 3631308.35  3.69%   2.7   75s
H 1245  1118                    3762465.6150 3631544.55  3.48%   3.1   78s
  1256  1127 3631562.27   33  308 3762465.61 3631554.06  3.48%   3.1   80s
  1292  1151 3631577.76   51  301 3762465.61 3631554.06  3.48%   3.1   85s
H 1297  1097                    3762415.6219 3631554.06  3.48%   3.1   85s
  1325  1115 3632841.42   67  295 3762415.62 3631554.06  3.48%   3.3   90s
H 1326  1061                    3748607.9517 3631554.06  3.12%   3.3   90s
  1357  1072 3637178.31   83  299 3748607.95 3631554.06  3.12%   3.6   95s
  1393  1096 3638223.25  101  296 3748607.95 3631554.06  3.12%   3.7  100s
  1430  1106 3740994.22  120  296 3748607.95 3631554.06  3.12%   4.0  105s
  1463  1108 3633243.40   37  317 3748607.95 3631563.82  3.12%   4.0  110s
