
Gurobi 11.0.3 (linux64, Java) logging started ter 10 dez 2024 09:42:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0xbb0086fa
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 7e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.37s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 5260778.5517

Root relaxation: objective 1.964466e+06, 350 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1964465.92    0  417 5260778.55 1964465.92  62.7%     -    2s
H    0     0                    5169845.9908 1964465.92  62.0%     -    2s
     0     0 1968564.93    0  437 5169845.99 1968564.93  61.9%     -    2s
     0     0 1971302.31    0  444 5169845.99 1971302.31  61.9%     -    3s
     0     0 1971844.82    0  444 5169845.99 1971844.82  61.9%     -    3s
     0     0 1972149.77    0  446 5169845.99 1972149.77  61.9%     -    4s
H    0     0                    3740851.5050 1972150.88  47.3%     -    4s
     0     0 1972319.97    0  447 3740851.51 1972319.97  47.3%     -    4s
     0     0 1972407.49    0  447 3740851.51 1972407.49  47.3%     -    4s
     0     0 1972486.03    0  447 3740851.51 1972486.03  47.3%     -    4s
     0     0 1972546.99    0  446 3740851.51 1972546.99  47.3%     -    4s
     0     0 1972645.78    0  447 3740851.51 1972645.78  47.3%     -    5s
     0     0 1972768.83    0  445 3740851.51 1972768.83  47.3%     -    5s
     0     0 1972769.16    0  446 3740851.51 1972769.16  47.3%     -    5s
     0     0 1972846.64    0  446 3740851.51 1972846.64  47.3%     -    5s
     0     0 1972957.45    0  446 3740851.51 1972957.45  47.3%     -    5s
     0     0 1973068.06    0  446 3740851.51 1973068.06  47.3%     -    5s
     0     0 1973174.56    0  446 3740851.51 1973174.56  47.3%     -    5s
     0     0 1973283.79    0  446 3740851.51 1973283.79  47.3%     -    6s
     0     0 1973342.44    0  446 3740851.51 1973342.44  47.2%     -    6s
     0     0 1973452.83    0  447 3740851.51 1973452.83  47.2%     -    6s
     0     0 1973564.44    0  447 3740851.51 1973564.44  47.2%     -    6s
     0     0 1973675.19    0  447 3740851.51 1973675.19  47.2%     -    6s
     0     0 1973785.10    0  447 3740851.51 1973785.10  47.2%     -    6s
     0     0 1973894.17    0  447 3740851.51 1973894.17  47.2%     -    6s
     0     0 1973895.60    0  448 3740851.51 1973895.60  47.2%     -    6s
     0     0 1974009.03    0  448 3740851.51 1974009.03  47.2%     -    6s
     0     0 1974121.49    0  448 3740851.51 1974121.49  47.2%     -    7s
     0     0 1974233.03    0  448 3740851.51 1974233.03  47.2%     -    7s
     0     0 1974347.68    0  449 3740851.51 1974347.68  47.2%     -    7s
     0     0 1974442.21    0  451 3740851.51 1974442.21  47.2%     -    7s
     0     0 1974554.74    0  451 3740851.51 1974554.74  47.2%     -    7s
     0     0 1974665.56    0  450 3740851.51 1974665.56  47.2%     -    7s
     0     0 1974775.76    0  450 3740851.51 1974775.76  47.2%     -    7s
     0     0 1974885.74    0  450 3740851.51 1974885.74  47.2%     -    7s
     0     0 1974995.51    0  450 3740851.51 1974995.51  47.2%     -    8s
     0     0 1975106.82    0  451 3740851.51 1975106.82  47.2%     -    8s
     0     0 1975217.66    0  451 3740851.51 1975217.66  47.2%     -    8s
     0     0 1975328.67    0  451 3740851.51 1975328.67  47.2%     -    8s
     0     0 1975440.72    0  452 3740851.51 1975440.72  47.2%     -    8s
     0     0 1975552.59    0  452 3740851.51 1975552.59  47.2%     -    8s
     0     0 1975663.45    0  451 3740851.51 1975663.45  47.2%     -    8s
     0     0 1975773.48    0  451 3740851.51 1975773.48  47.2%     -    8s
     0     0 1975773.57    0  451 3740851.51 1975773.57  47.2%     -    8s
     0     0 1975881.58    0  451 3740851.51 1975881.58  47.2%     -    8s
     0     0 1975989.91    0  451 3740851.51 1975989.91  47.2%     -    8s
     0     0 1975990.04    0  451 3740851.51 1975990.04  47.2%     -    8s
