
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 20:04:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.4613657861950539e-09
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 1239695 rows, 833994 columns and 9386231 nonzeros
Model fingerprint: 0x8e667259
Model has 650 quadratic constraints
Variable types: 416676 continuous, 417318 integer (645 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+07]
  QMatrix range    [2e-03, 1e+06]
  QLMatrix range   [1e+00, 1e+06]
  Objective range  [1e+00, 4e+08]
  Bounds range     [1e+00, 2e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 2 rows and 3 columns (presolve time = 5s) ...
Presolve removed 821052 rows and 415347 columns (presolve time = 10s) ...
Presolve removed 1231648 rows and 825342 columns (presolve time = 15s) ...
Presolve removed 1231645 rows and 825340 columns
Presolve time: 15.04s
Presolved: 12437 rows, 9999 columns, 3951785 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 645 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2319 continuous, 7680 integer (647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.239108e+04   0.000000e+00     49s
    1023    1.6167743e-01   0.000000e+00   0.000000e+00     50s

Root relaxation: objective 0.000000e+00, 1023 iterations, 2.97 seconds (1.15 work units)
Total elapsed time = 50.73s (DegenMoves)
Total elapsed time = 61.52s (DegenMoves)
Total elapsed time = 67.15s (DegenMoves)
Total elapsed time = 74.29s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1082          -    0.00000      -     -   75s
     0     0 271376.182    0 1730          - 271376.182      -     -  103s
     0     0 271376.182    0 1729          - 271376.182      -     -  109s
     0     0 282950.763    0 1766          - 282950.763      -     -  144s
     0     0 282950.988    0 1761          - 282950.988      -     -  149s
     0     0 282959.107    0 1907          - 282959.107      -     -  168s
     0     0 282972.717    0 1909          - 282972.717      -     -  172s
     0     0 282972.717    0 1907          - 282972.717      -     -  176s
     0     0 282972.717    0 1908          - 282972.717      -     -  182s
     0     0 282972.717    0 1888          - 282972.717      -     -  290s
     0     2 282972.717    0 1834          - 282972.717      -     -  438s
     1     5 501584.441    1 1832          - 364445.647      -  25.0  441s
     5     8 501675.049    3 1829          - 364457.389      -   8.4  448s
     7    10 501705.612    4 1833          - 364457.389      -   7.6  451s
    11    14 691866.057    6 1818          - 364508.707      -  10.2  462s
    15    18 583085.280    7 1833          - 364508.707      -  74.2  465s
    21    25 583085.280   10 1833          - 364508.707      -  53.9  471s
    24    27 789480.071   11 1822          - 364508.707      -  49.1  475s
    31    35 664517.100   13 1829          - 364508.707      -  38.5  481s
    34    37 664517.100   14 1828          - 364508.707      -  35.4  515s
    36    40 664517.100   15 1829          - 364508.707      -   125  520s
    39    45 745959.624   17 1826          - 364508.707      -   119  525s
    47    52 827444.450   20 1825          - 364508.707      -  99.4  535s
    56    62 827444.450   24 1827          - 364508.707      -  84.0  543s
    61    67 827444.450   26 1825          - 364508.707      -  77.6  547s
    66    72 827444.488   28 1823          - 364508.707      -  71.9  551s
    71    77 827444.488   30 1827          - 364508.707      -  67.1  555s
    82    90 827444.488   34 1825          - 364508.707      -  58.5  566s
    94   102 827444.538   39 1821          - 364508.707      -  51.3  574s
   101   109 827444.538   42 1823          - 364508.707      -  48.0  580s
   108   115 827444.538   45 1823          - 364508.707      -  45.0  587s
   114   120 870521.327   47 1340          - 364508.707      -  49.9  594s
   119   129 870521.327   48 1339          - 364508.707      -  47.9  599s
   128   138 870521.327   52 1337          - 364508.707      -  44.7  603s
   137   146 870521.327   56 1331          - 364508.707      -  42.0  608s
   145   155 870521.327   60 1325          - 364508.707      -  39.8  614s
   154   164 870521.327   65 1318          - 364508.707      -  37.7  623s
   163   173 870521.327   70 1313          - 364508.707      -  35.9  630s
   172   183 870521.327   74 1308          - 364508.707      -  34.4  640s
   182   193 870521.327   79 1307          - 364508.707      -  32.7  649s
   192   206 870521.327   84 1302          - 364508.707      -  31.2  658s
   205   219 870521.327   90 1296          - 364508.707      -  29.4  683s
   218   231 870521.327   95 1283          - 364508.707      -  41.2  692s
   230   244 870521.327  100 1280          - 364508.707      -  39.3  704s
   243   258 870521.327  106 1290          - 364508.707      -  37.5  711s
   257   275 870521.327  112 1291          - 364508.707      -  35.8  719s
   274   292 870521.327  119 1290          - 364508.707      -  33.9  733s
   291   307 870521.327  125 1297          - 364508.707      -  32.1  744s
   306   325 870521.327  132 1283          - 364508.707      -  31.5  759s
