
Gurobi 11.0.3 (linux64, Java) logging started qua 11 dez 2024 08:54:57 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2352135373468347e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 18373 rows, 12411 columns and 53402 nonzeros
Model fingerprint: 0xf5a96763
Model has 83 quadratic constraints
Variable types: 6168 continuous, 6243 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 18320 rows and 12333 columns
Presolve time: 0.14s
Presolved: 186 rows, 122 columns, 1094 nonzeros
Presolved model has 44 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 93 continuous, 29 integer (0 binary)
Found heuristic solution: objective 746784.13936

Root relaxation: objective 8.739956e+04, 122 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 87399.5648    0   65 746784.139 87399.5648  88.3%     -    0s
H    0     0                    738124.95772 87399.5648  88.2%     -    0s
     0     0 112702.896    0   65 738124.958 112702.896  84.7%     -    0s
H    0     0                    521367.35518 112702.896  78.4%     -    0s
     0     0 134432.567    0   65 521367.355 134432.567  74.2%     -    0s
H    0     0                    449375.01675 134432.567  70.1%     -    0s
     0     0 138281.125    0   65 449375.017 138281.125  69.2%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
     0     0 181410.013    0   65 449375.017 181410.013  59.6%     -    0s
H    0     0                    438279.15907 181410.013  58.6%     -    0s
     0     0 181410.013    0   65 438279.159 181410.013  58.6%     -    0s
     0     0 181767.530    0   65 438279.159 181767.530  58.5%     -    0s
H    0     0                    433989.08661 181767.530  58.1%     -    0s
H    0     0                    433989.08461 181767.530  58.1%     -    0s
H    0     0                    433989.08455 181767.530  58.1%     -    0s
     0     2 181767.530    0   65 433989.085 181767.530  58.1%     -    0s
H  609   689                    390841.31301 181785.999  53.5%   3.4    0s
H 1127  1131                    369146.65011 181785.999  50.8%   5.4    0s
H 1362  1420                    358329.81346 181785.999  49.3%   5.8    1s
H 2526  2584                    354801.46952 181785.999  48.8%   6.8    1s
H 3026  3045                    347412.51924 181785.999  47.7%   7.5    2s
  3680  3676 228889.197  190   21 347412.519 228889.197  34.1%   7.1    5s
  3875  3824 242904.285  202   60 347412.519 241879.900  30.4%   7.2   10s
H 4011  3760                    347281.16452 241879.900  30.4%   7.0   11s
H 4078  3655                    338088.38908 241879.900  28.5%   7.0   11s
H 4175  3579                    336180.63649 241879.900  28.1%   6.9   11s
H 4272  3535                    330867.42380 241879.900  26.9%   6.8   12s
H 4466  3459                    320606.10492 241879.900  24.6%   6.6   12s
H 4563  3397                    319870.92188 241879.900  24.4%   6.6   12s
H 4757  3340                    305711.48513 241879.900  20.9%   6.7   12s
H 4854  3347                    302580.78672 241879.900  20.1%   6.7   12s
H 4985  3303                    301296.33395 241879.900  19.7%   6.7   12s
H 4988  3185                    301102.36976 241879.900  19.7%   6.7   12s
H 5048  3054                    300723.90808 241879.900  19.6%   6.7   12s
H 5145  3058                    299508.80618 241879.900  19.2%   6.7   12s
H 5374  3127                    298899.55212 241879.900  19.1%   6.9   12s
H 5697  3174                    298885.03872 241879.900  19.1%   7.1   13s
H 5864  3195                    298885.03730 241879.900  19.1%   7.2   13s
* 6930  3906            1244    296997.63670 241880.402  18.6%   8.0   13s
H 7136  4069                    296997.63315 241880.402  18.6%   7.8   13s
H 8115  4594                    296991.22755 241880.402  18.6%   7.5   14s
* 8326  4248             611    293587.32735 241880.402  17.6%   7.4   14s
  9440  4885     cutoff  295      293587.327 241915.504  17.6%   7.3   15s
H 9442  4382                    292746.78160 241915.504  17.4%   7.3   15s
H 9968  4553                    292746.74329 241926.706  17.4%   7.3   15s
 16270  8024 infeasible  246      292746.743 242130.763  17.3%   7.1   20s
 23093 11493 infeasible  331      292746.743 242212.979  17.3%   7.2   25s
*26014 12932             376    292746.73072 242254.402  17.2%   7.6   27s
*26018 12932             378    292746.73052 242254.402  17.2%   7.6   27s
*26028 12932             378    292746.72892 242254.402  17.2%   7.5   27s
H26160 13106                    292746.72690 242255.152  17.2%   7.6   27s
*26565 13185             417    292733.41799 242259.788  17.2%   7.6   27s
*26884 13305             483    292733.35142 242262.750  17.2%   7.5   28s
*26888 13305             486    292733.34694 242262.750  17.2%   7.5   28s
*26890 13304             487    292733.17459 242262.750  17.2%   7.5   28s
*26891 13303             487    292733.10182 242262.750  17.2%   7.5   28s
*26893 13303             486    292733.09403 242262.750  17.2%   7.5   28s
*26896 13303             485    292733.04939 242262.750  17.2%   7.5   28s
*26898 13303             486    292733.03622 242262.750  17.2%   7.5   28s
*27732 13366             495    292701.46892 242268.282  17.2%   7.6   28s
*27971 12253             520    292561.10108 242271.501  17.2%   7.5   28s
*27973 12242             521    292559.97741 242271.501  17.2%   7.5   28s
*27977 12224             519    292557.27653 242271.501  17.2%   7.5   28s
*28971 11107             530    292260.55853 242294.941  17.1%   7.5   29s
*28977 11101             532    292259.41596 242294.941  17.1%   7.5   29s
*28991 11089             531    292255.33134 242294.941  17.1%   7.5   29s
*29360 11264             529    292255.14273 242312.684  17.1%   7.6   29s
*29366 11253             532    292252.44003 242312.684  17.1%   7.6   29s
*29378 11209             536    292244.49305 242312.684  17.1%   7.6   29s
*29382 11192             535    292241.37464 242312.684  17.1%   7.6   29s
*29390 11180             533    292238.56951 242312.684  17.1%   7.6   29s
 29681 11284 255925.159  170   59 292238.570 242316.713  17.1%   7.6   30s
*30047 10763             465    292032.12968 242322.325  17.0%   7.7   30s
*30915 11002             430    292004.22885 242336.427  17.0%   7.6   31s
*30917 10999             431    292003.61140 242336.427  17.0%   7.6   31s
*30919 10999             432    292003.47859 242336.427  17.0%   7.6   31s
*30934 10791             433    291942.92776 242336.427  17.0%   7.6   31s
*30937 10788             431    291942.00872 242336.427  17.0%   7.6   31s
 36103 12830 infeasible  359      291942.009 242904.285  16.8%   8.3   35s
*41698 14956             406    291886.84628 246384.867  15.6%   9.3   39s
*41705 14322             410    291748.31389 246384.867  15.5%   9.3   39s
*42150 11937             526    290825.88620 246512.237  15.2%   9.3   39s
*42152 11934             527    290824.63831 246512.237  15.2%   9.3   39s
*42488 12306             481    290821.83379 246523.678  15.2%   9.2   39s
*42711 11886             441    290571.63376 246525.540  15.2%   9.2   39s
 43476 12182 290426.905  220   62 290571.634 246595.182  15.1%   9.2   40s
 53182 17998 infeasible  264      290571.634 247145.919  14.9%   9.3   45s
*58040 20750             290    290571.55468 247263.621  14.9%   9.3   47s
 63199 24141 infeasible  230      290571.555 247349.362  14.9%   9.3   50s
*69225 27825             332    290571.02834 247458.717  14.8%   9.4   52s
*69235 27817             340    290570.49888 247458.717  14.8%   9.4   52s
*69241 27815             339    290570.43508 247458.717  14.8%   9.4   52s
*69247 27813             340    290570.27893 247458.717  14.8%   9.4   53s
*69248 27807             338    290569.50966 247458.717  14.8%   9.4   53s
 74298 30905     cutoff  328      290569.510 247522.129  14.8%   9.5   55s
