
Gurobi 11.0.3 (linux64, Java) logging started qui 12 dez 2024 04:31:06 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.4613657861950539e-09
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 1239695 rows, 833994 columns and 9386231 nonzeros
Model fingerprint: 0x87d846ac
Model has 650 quadratic constraints
Variable types: 416676 continuous, 417318 integer (645 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+07]
  QMatrix range    [2e-03, 1e+06]
  QLMatrix range   [1e+00, 1e+06]
  Objective range  [1e+00, 4e+08]
  Bounds range     [1e+00, 2e+08]
  RHS range        [1e+00, 3e+07]
Presolve removed 821052 rows and 415347 columns (presolve time = 5s) ...
Presolve removed 1231645 rows and 825340 columns
Presolve time: 9.59s
Presolved: 12437 rows, 9999 columns, 3951785 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 645 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 2319 continuous, 7680 integer (647 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.655650e+04   0.000000e+00     40s
    1172    2.0526657e-01   1.826023e-01   0.000000e+00     40s
    1232    0.0000000e+00   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 0.000000e+00, 1232 iterations, 1.89 seconds (0.59 work units)
Total elapsed time = 40.81s (DegenMoves)
Total elapsed time = 48.52s (DegenMoves)
Total elapsed time = 53.68s (DegenMoves)
Total elapsed time = 58.84s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1159          -    0.00000      -     -   60s
     0     0 322397.081    0 1915          - 322397.081      -     -   97s
     0     0 322397.081    0 1912          - 322397.081      -     -  102s
     0     0 322800.393    0 1901          - 322800.393      -     -  138s
     0     0 322808.617    0 1897          - 322808.617      -     -  144s
     0     0 322832.918    0 1858          - 322832.918      -     -  161s
     0     0 322833.625    0 1855          - 322833.625      -     -  165s
     0     0 322833.716    0 1846          - 322833.716      -     -  170s
     0     0 322833.716    0 1763          - 322833.716      -     -  230s
     0     2 322833.716    0 1714          - 322833.716      -     -  330s
     3     6 322844.860    2 1711          - 322844.860      -   253  336s
     7    10 322907.043    4 1720          - 322907.043      -   119  343s
     9    12 322907.043    5 1721          - 322907.043      -  95.2  346s
    11    14 322907.043    6 1722          - 322907.043      -  84.4  350s
    15    18 347514.120    7 1362          - 347514.120      -  72.7  356s
    19    23 347783.093    9 1358          - 347514.120      -  66.0  360s
    29    32 347783.093   14 1342          - 347514.120      -  44.8  366s
    34    38 347783.093   17 1335          - 347514.120      -  39.2  372s
    41    46 347783.093   21 1330          - 347514.120      -  33.0  377s
    45    51 347783.093   23 1329          - 347514.120      -  30.3  382s
    50    55 347783.093   26 1321          - 347514.120      -  28.0  385s
    57    61 347783.093   29 1316          - 347514.120      -  25.4  394s
    60    65 347783.093   30 1315          - 347514.120      -  24.3  401s
    64    69 347783.093   32 1314          - 347514.120      -  23.3  405s
    68    73 347783.093   34 1306          - 347514.120      -  22.5  410s
    72    78 347783.093   36 1305          - 347514.120      -  21.6  415s
    83    91 347783.093   41 1298          - 347514.120      -  19.0  423s
    90    95 347783.093   45 1292          - 347514.120      -  17.8  427s
    94    99 347783.093   47 1292          - 347514.120      -  17.2  430s
   103   110 347783.093   52 1281          - 347514.120      -  17.0  438s
   109   116 347783.093   55 1283          - 347514.120      -  16.5  443s
   115   122 347783.093   58 1281          - 347514.120      -  15.9  448s
   121   129 347783.093   61 1281          - 347514.120      -  15.3  452s
   135   145 347783.093   69 1266          - 347514.120      -  14.5  457s
   144   152 347783.093   74 1244          - 347514.120      -  13.8  462s
   151   158 347783.093   77 1247          - 347514.120      -  13.7  468s
   157   164 347783.093   78 1243          - 347514.120      -  13.8  475s
   163   172 347783.093   81 1238          - 347514.120      -  13.7  483s
   171   180 347783.093   85 1240          - 347514.120      -  13.5  487s
   179   188 348052.066   89 1237          - 347514.120      -  13.3  492s
   187   194 348052.066   92 1228          - 347514.120      -  13.1  497s
   193   203 348052.066   95 1224          - 347514.120      -  13.7  502s
   202   214 348052.066   97 1223          - 347514.120      -  13.4  508s
   213   221 348052.066  102 1217          - 347514.120      -  13.1  534s
   220   230 348052.901  103 1190          - 347514.120      -  32.5  541s
   229   240 348052.901  108 1188          - 347514.120      -  31.5  551s
   239   248 348052.901  113 1180          - 347514.120      -  31.1  557s
   247   259 348052.901  117 1178          - 347514.120      -  31.0  565s
   258   268 348052.901  120 1162          - 347514.120      -  30.9  572s
   267   276 348052.901  125 1159          - 347514.120      -  32.5  578s
