
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 12:25:20 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xd266d404
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.86s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 5277049.1131

Root relaxation: objective 3.887406e+04, 376 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38874.0560    0  295 5277049.11 38874.0560  99.3%     -    1s
H    0     0                    3496412.8841 38874.0560  98.9%     -    1s
     0     0 39434.8566    0  312 3496412.88 39434.8566  98.9%     -    2s
     0     0 39724.6927    0  313 3496412.88 39724.6927  98.9%     -    2s
     0     0 39795.9710    0  314 3496412.88 39795.9710  98.9%     -    2s
     0     0 39924.8929    0  315 3496412.88 39924.8929  98.9%     -    2s
     0     0 40009.5335    0  315 3496412.88 40009.5335  98.9%     -    3s
     0     0 40050.0901    0  315 3496412.88 40050.0901  98.9%     -    3s
     0     0 40127.8643    0  316 3496412.88 40127.8643  98.9%     -    3s
     0     0 40205.7589    0  316 3496412.88 40205.7589  98.9%     -    3s
     0     0 40283.3516    0  317 3496412.88 40283.3516  98.8%     -    3s
     0     0 40322.9347    0  191 3496412.88 40322.9347  98.8%     -    3s
     0     0 40402.0411    0  191 3496412.88 40402.0411  98.8%     -    3s
     0     0 40485.5666    0  192 3496412.88 40485.5666  98.8%     -    3s
     0     0 40534.3532    0  318 3496412.88 40534.3532  98.8%     -    3s
     0     0 40578.7495    0  319 3496412.88 40578.7495  98.8%     -    3s
     0     0 40643.4468    0  196 3496412.88 40643.4468  98.8%     -    3s
     0     0 40732.8616    0  196 3496412.88 40732.8616  98.8%     -    4s
     0     0 40821.7097    0  197 3496412.88 40821.7097  98.8%     -    4s
     0     0 40870.3691    0  322 3496412.88 40870.3691  98.8%     -    4s
     0     0 40964.2258    0  323 3496412.88 40964.2258  98.8%     -    4s
     0     0 41057.1812    0  199 3496412.88 41057.1812  98.8%     -    4s
     0     0 41148.0371    0  325 3496412.88 41148.0371  98.8%     -    4s
     0     0 41238.9121    0  325 3496412.88 41238.9121  98.8%     -    4s
     0     0 41285.3370    0  327 3496412.88 41285.3370  98.8%     -    4s
     0     0 41376.0377    0  328 3496412.88 41376.0377  98.8%     -    4s
     0     0 41470.0533    0  327 3496412.88 41470.0533  98.8%     -    4s
     0     0 41566.4104    0  326 3496412.88 41566.4104  98.8%     -    4s
     0     0 41566.4126    0  328 3496412.88 41566.4126  98.8%     -    5s
     0     0 41654.6906    0  326 3496412.88 41654.6906  98.8%     -    5s
     0     0 41702.8892    0  328 3496412.88 41702.8892  98.8%     -    5s
     0     0 41794.2109    0  330 3496412.88 41794.2109  98.8%     -    5s
     0     0 41794.3198    0  331 3496412.88 41794.3198  98.8%     -    5s
     0     0 41895.3208    0  329 3496412.88 41895.3208  98.8%     -    5s
     0     0 41895.3829    0  331 3496412.88 41895.3829  98.8%     -    5s
     0     0 41941.3161    0  330 3496412.88 41941.3161  98.8%     -    5s
     0     0 41941.4160    0  332 3496412.88 41941.4160  98.8%     -    5s
     0     0 42041.1564    0  330 3496412.88 42041.1564  98.8%     -    5s
     0     0 42041.3675    0  333 3496412.88 42041.3675  98.8%     -    5s
     0     0 42135.0175    0  331 3496412.88 42135.0175  98.8%     -    5s
     0     0 42135.1707    0  333 3496412.88 42135.1707  98.8%     -    5s
     0     0 42206.6905    0  333 3496412.88 42206.6905  98.8%     -    5s
     0     0 42206.9334    0  335 3496412.88 42206.9334  98.8%     -    5s
     0     0 42297.3119    0  334 3496412.88 42297.3119  98.8%     -    6s
     0     0 42297.6659    0  336 3496412.88 42297.6659  98.8%     -    6s
