
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 02:33:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x69f9ee96
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [1e-01, 1e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.89s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 1.213789e+07

Root relaxation: objective 1.270047e+06, 283 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1270047.35    0  304 1.2138e+07 1270047.35  89.5%     -    1s
H    0     0                    5378471.9271 1270047.35  76.4%     -    1s
     0     0 1270519.99    0  308 5378471.93 1270519.99  76.4%     -    2s
     0     0 1270670.97    0  311 5378471.93 1270670.97  76.4%     -    2s
     0     0 1270739.18    0  312 5378471.93 1270739.18  76.4%     -    2s
     0     0 1270802.71    0  313 5378471.93 1270802.71  76.4%     -    3s
     0     0 1270807.27    0  313 5378471.93 1270807.27  76.4%     -    3s
     0     0 1270873.02    0  314 5378471.93 1270873.02  76.4%     -    3s
     0     0 1270935.01    0  314 5378471.93 1270935.01  76.4%     -    3s
     0     0 1270936.90    0  316 5378471.93 1270936.90  76.4%     -    3s
     0     0 1271028.73    0  316 5378471.93 1271028.73  76.4%     -    3s
     0     0 1271059.21    0  316 5378471.93 1271059.21  76.4%     -    3s
     0     0 1271115.08    0  317 5378471.93 1271115.08  76.4%     -    3s
     0     0 1271184.99    0  317 5378471.93 1271184.99  76.4%     -    3s
     0     0 1271231.88    0  317 5378471.93 1271231.88  76.4%     -    4s
     0     0 1271291.75    0  317 5378471.93 1271291.75  76.4%     -    4s
     0     0 1271351.13    0  317 5378471.93 1271351.13  76.4%     -    4s
     0     0 1271408.63    0  317 5378471.93 1271408.63  76.4%     -    4s
     0     0 1271467.44    0  318 5378471.93 1271467.44  76.4%     -    4s
     0     0 1271524.15    0  318 5378471.93 1271524.15  76.4%     -    4s
     0     0 1271524.43    0  318 5378471.93 1271524.43  76.4%     -    4s
     0     0 1271581.06    0  319 5378471.93 1271581.06  76.4%     -    4s
     0     0 1271581.67    0  319 5378471.93 1271581.67  76.4%     -    4s
     0     0 1271639.28    0  320 5378471.93 1271639.28  76.4%     -    4s
     0     0 1271703.49    0  321 5378471.93 1271703.49  76.4%     -    5s
     0     0 1271763.22    0  320 5378471.93 1271763.22  76.4%     -    5s
     0     0 1271834.14    0  320 5378471.93 1271834.14  76.4%     -    5s
     0     0 1271895.73    0  319 5378471.93 1271895.73  76.4%     -    5s
     0     0 1271955.53    0  320 5378471.93 1271955.53  76.4%     -    5s
     0     0 1272012.10    0  320 5378471.93 1272012.10  76.3%     -    5s
     0     0 1272012.19    0  321 5378471.93 1272012.19  76.3%     -    5s
     0     0 1272072.59    0  320 5378471.93 1272072.59  76.3%     -    5s
     0     0 1272128.41    0  320 5378471.93 1272128.41  76.3%     -    5s
     0     0 1272129.89    0  322 5378471.93 1272129.89  76.3%     -    5s
     0     0 1272193.21    0  322 5378471.93 1272193.21  76.3%     -    6s
     0     0 1272245.74    0  322 5378471.93 1272245.74  76.3%     -    6s
     0     0 1272245.77    0  323 5378471.93 1272245.77  76.3%     -    6s
     0     0 1272305.55    0  322 5378471.93 1272305.55  76.3%     -    6s
     0     0 1272358.59    0  322 5378471.93 1272358.59  76.3%     -    6s
     0     0 1272417.78    0  323 5378471.93 1272417.78  76.3%     -    6s
     0     0 1272419.55    0  323 5378471.93 1272419.55  76.3%     -    6s
     0     0 1272469.64    0  322 5378471.93 1272469.64  76.3%     -    6s
     0     0 1272527.23    0  322 5378471.93 1272527.23  76.3%     -    6s
     0     0 1272527.89    0  323 5378471.93 1272527.89  76.3%     -    6s
     0     0 1272582.75    0  324 5378471.93 1272582.75  76.3%     -    6s
