
Gurobi 11.0.3 (linux64, Java) logging started qua 27 nov 2024 11:46:35 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2352135373468347e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_hosp/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 18295 rows, 12411 columns and 53324 nonzeros
Model fingerprint: 0x6d730d27
Model has 83 quadratic constraints
Variable types: 6168 continuous, 6243 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
Presolve removed 17832 rows and 11922 columns
Presolve time: 0.15s
Presolved: 1188 rows, 707 columns, 13375 nonzeros
Presolved model has 78 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 299 continuous, 408 integer (70 binary)
Found heuristic solution: objective 5831120.1365

Root relaxation: objective 0.000000e+00, 307 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  192 5831120.14    0.00000   100%     -    0s
H    0     0                    3008961.0555    0.00000   100%     -    0s
     0     0 117943.408    0  295 3008961.06 117943.408  96.1%     -    0s
     0     0 117943.408    0  295 3008961.06 117943.408  96.1%     -    0s
     0     0 122121.597    0  299 3008961.06 122121.597  95.9%     -    0s
     0     0 133226.183    0  357 3008961.06 133226.183  95.6%     -    0s
     0     0 133226.183    0  229 3008961.06 133226.183  95.6%     -    0s
     0     0 207523.759    0  234 3008961.06 207523.759  93.1%     -    1s
     0     0 209279.662    0  231 3008961.06 209279.662  93.0%     -    1s
     0     0 219415.384    0  227 3008961.06 219415.384  92.7%     -    1s
H    0     0                    2912525.5889 220191.909  92.4%     -    1s
     0     0 220191.909    0  231 2912525.59 220191.909  92.4%     -    1s
     0     0 221575.881    0  225 2912525.59 221575.881  92.4%     -    2s
     0     0 223596.477    0  229 2912525.59 223596.477  92.3%     -    2s
     0     0 223596.477    0  229 2912525.59 223596.477  92.3%     -    2s
     0     0 223596.477    0  229 2912525.59 223596.477  92.3%     -    3s
     0     2 223596.477    0  229 2912525.59 223596.477  92.3%     -    4s
     9    12 298017.258    4  221 2912525.59 241978.979  91.7%  22.6    5s
    57    62 502233.667   17  195 2912525.59 241978.979  91.7%  27.5   10s
   123   131 1121413.01   38  163 2912525.59 241978.979  91.7%  23.8   15s
   175   187 2259997.14   53  144 2912525.59 241978.979  91.7%  21.4   20s
   239   243 516012.098   15  198 2912525.59 268299.301  90.8%  21.8   25s
   306   289 893325.174   39  167 2912525.59 268299.301  90.8%  20.7   30s
H  361   333                    2835331.4807 268299.301  90.5%  19.6   33s
H  376   362                    2821207.2315 268299.301  90.5%  19.7   36s
H  395   410                    2728851.8143 268299.301  90.2%  20.2   36s
   768   737 1697151.41   49  279 2728851.81 268299.301  90.2%  12.8   43s
   774   741 2361976.48  239  153 2728851.81 268299.301  90.2%  12.7   45s
   800   761 306906.136   21  221 2728851.81 268299.301  90.2%  13.6   50s
   865   808 614656.174   35  202 2728851.81 268299.301  90.2%  14.5   55s
   916   843 966008.261   47  177 2728851.81 268299.301  90.2%  14.9   60s
   961   873 1500262.89   59  164 2728851.81 268299.301  90.2%  15.1   65s
  1021   916 2399720.89   74  132 2728851.81 268299.301  90.2%  14.9   70s
  1087   932 391828.567   25  226 2728851.81 268299.301  90.2%  14.9   76s
  1130   961 659196.065   36  194 2728851.81 268299.301  90.2%  15.2   80s
  1169   991 980215.079   46  173 2728851.81 268299.301  90.2%  15.4   85s
  1252  1051 2152180.41   68  145 2728851.81 268299.301  90.2%  15.7   90s
  1332  1101 2510282.33   89  115 2728851.81 268299.301  90.2%  16.2   95s
  1421  1159 2680211.51  112  113 2728851.81 268299.301  90.2%  16.0  101s
  1471  1195 2622255.65  124  104 2728851.81 268299.301  90.2%  15.8  105s
  1525  1231 2630689.24  138  113 2728851.81 268299.301  90.2%  15.6  111s
  1580  1267 2719627.99  151  113 2728851.81 268299.301  90.2%  15.6  117s
  1610  1279 2663129.78  159  114 2728851.81 268299.301  90.2%  15.6  120s
  1672  1322 398662.430   31  206 2728851.81 268299.301  90.2%  15.7  125s
  1747  1381 1012289.31   52  173 2728851.81 268299.301  90.2%  15.6  132s
H 1753  1327                    2715517.5333 268299.301  90.1%  15.6  132s
  1791  1353 1945978.33   65  144 2715517.53 269827.951  90.1%  15.6  135s
  1881  1384 443181.461   30  208 2715517.53 269827.951  90.1%  15.6  143s
  1917  1414 610141.861   40  189 2715517.53 269827.951  90.1%  15.7  147s
