
Gurobi 11.0.3 (linux64, Java) logging started sex 13 dez 2024 11:24:49 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x016a5fa5
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.31s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 3654598.5851

Root relaxation: objective 1.304617e+06, 118 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1304616.63    0  159 3654598.59 1304616.63  64.3%     -    0s
     0     0 1305722.31    0  165 3654598.59 1305722.31  64.3%     -    0s
     0     0 1306328.43    0  167 3654598.59 1306328.43  64.3%     -    1s
     0     0 1306578.82    0  171 3654598.59 1306578.82  64.2%     -    1s
     0     0 1306850.48    0  173 3654598.59 1306850.48  64.2%     -    1s
     0     0 1307160.52    0  171 3654598.59 1307160.52  64.2%     -    1s
     0     0 1307171.52    0  172 3654598.59 1307171.52  64.2%     -    1s
     0     0 1307496.47    0  174 3654598.59 1307496.47  64.2%     -    1s
     0     0 1307498.34    0  174 3654598.59 1307498.34  64.2%     -    1s
     0     0 1308351.66    0  175 3654598.59 1308351.66  64.2%     -    1s
     0     0 1308612.43    0  175 3654598.59 1308612.43  64.2%     -    1s
     0     0 1308858.20    0  174 3654598.59 1308858.20  64.2%     -    1s
     0     0 1308858.76    0  175 3654598.59 1308858.76  64.2%     -    1s
     0     0 1309289.20    0  178 3654598.59 1309289.20  64.2%     -    1s
     0     0 1309688.99    0  179 3654598.59 1309688.99  64.2%     -    2s
     0     0 1309980.50    0  180 3654598.59 1309980.50  64.2%     -    2s
     0     0 1309984.92    0  180 3654598.59 1309984.92  64.2%     -    2s
     0     0 1310283.71    0  180 3654598.59 1310283.71  64.1%     -    2s
H    0     0                    3650320.9615 1310283.71  64.1%     -    2s
     0     0 1310313.39    0  180 3650320.96 1310313.39  64.1%     -    2s
     0     0 1310631.93    0  180 3650320.96 1310631.93  64.1%     -    2s
H    0     0                    3604432.5728 1310631.94  63.6%     -    2s
     0     0 1310951.00    0  180 3604432.57 1310951.00  63.6%     -    2s
     0     0 1311265.67    0  179 3604432.57 1311265.67  63.6%     -    2s
     0     0 1311679.53    0  181 3604432.57 1311679.53  63.6%     -    2s
     0     0 1311683.89    0  182 3604432.57 1311683.89  63.6%     -    2s
     0     0 1312153.37    0  181 3604432.57 1312153.37  63.6%     -    2s
     0     0 1312488.96    0  182 3604432.57 1312488.96  63.6%     -    2s
     0     0 1312490.26    0  182 3604432.57 1312490.26  63.6%     -    2s
     0     0 1312805.44    0  183 3604432.57 1312805.44  63.6%     -    2s
     0     0 1312805.46    0  183 3604432.57 1312805.46  63.6%     -    2s
     0     0 1313112.76    0  183 3604432.57 1313112.76  63.6%     -    2s
     0     0 1313112.93    0  182 3604432.57 1313112.93  63.6%     -    2s
     0     0 1313425.11    0  182 3604432.57 1313425.11  63.6%     -    2s
     0     0 1313425.71    0  186 3604432.57 1313425.71  63.6%     -    2s
     0     0 1313692.90    0  181 3604432.57 1313692.90  63.6%     -    2s
     0     0 1313717.48    0  185 3604432.57 1313717.48  63.6%     -    2s
     0     0 1313984.79    0  185 3604432.57 1313984.79  63.5%     -    2s
     0     0 1314005.20    0  186 3604432.57 1314005.20  63.5%     -    2s
     0     0 1314282.31    0  183 3604432.57 1314282.31  63.5%     -    2s
     0     0 1314314.57    0  186 3604432.57 1314314.57  63.5%     -    2s
     0     0 1314600.46    0  186 3604432.57 1314600.46  63.5%     -    2s
     0     0 1314889.90    0  186 3604432.57 1314889.90  63.5%     -    2s
     0     0 1314891.15    0  186 3604432.57 1314891.15  63.5%     -    2s
     0     0 1315128.79    0  185 3604432.57 1315128.79  63.5%     -    2s
     0     0 1315145.42    0  186 3604432.57 1315145.42  63.5%     -    2s
     0     0 1315391.99    0  186 3604432.57 1315391.99  63.5%     -    2s
