
Gurobi 11.0.3 (linux64, Java) logging started ter 23 dez 2025 21:50:59 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693

Gurobi 11.0.3 (linux64, Java) logging started sáb 27 dez 2025 01:35:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 734425 rows, 495518 columns and 5922681 nonzeros
Model fingerprint: 0x65934d5d
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 9e+05]
  QRHS range       [1e-01, 1e-01]
Presolve removed 731455 rows and 491610 columns
Presolve time: 3.34s
Presolved: 4889 rows, 4508 columns, 969387 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1599 continuous, 2909 integer (499 binary)
Found heuristic solution: objective 1.669316e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.256889e+04   0.000000e+00      6s
     358    4.1373607e+06   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.137361e+06, 358 iterations, 0.13 seconds (0.09 work units)
Total elapsed time = 6.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4137360.73    0  516 1.6693e+07 4137360.73  75.2%     -    6s
     0     0 4140833.49    0  527 1.6693e+07 4140833.49  75.2%     -    7s
     0     0 4140841.78    0  528 1.6693e+07 4140841.78  75.2%     -   10s
     0     0 4142500.06    0  530 1.6693e+07 4142500.06  75.2%     -   10s
     0     0 4142947.04    0  536 1.6693e+07 4142947.04  75.2%     -   12s
     0     0 4143123.55    0  538 1.6693e+07 4143123.55  75.2%     -   12s
     0     0 4143139.20    0  537 1.6693e+07 4143139.20  75.2%     -   12s
     0     0 4143200.72    0  538 1.6693e+07 4143200.72  75.2%     -   12s
     0     0 4143264.02    0  537 1.6693e+07 4143264.02  75.2%     -   13s
     0     0 4143375.17    0  538 1.6693e+07 4143375.17  75.2%     -   13s
     0     0 4143454.17    0  539 1.6693e+07 4143454.17  75.2%     -   14s
     0     0 4143538.57    0  536 1.6693e+07 4143538.57  75.2%     -   14s
     0     0 4143589.48    0  536 1.6693e+07 4143589.48  75.2%     -   14s
     0     0 4143673.39    0  539 1.6693e+07 4143673.39  75.2%     -   15s
     0     0 4143674.24    0  538 1.6693e+07 4143674.24  75.2%     -   15s
     0     0 4143733.91    0  538 1.6693e+07 4143733.91  75.2%     -   15s
     0     0 4143797.21    0  540 1.6693e+07 4143797.21  75.2%     -   16s
     0     0 4143797.22    0  540 1.6693e+07 4143797.22  75.2%     -   16s
     0     0 4143856.13    0  539 1.6693e+07 4143856.13  75.2%     -   16s
     0     0 4143934.42    0  544 1.6693e+07 4143934.42  75.2%     -   16s
     0     0 4143987.12    0  539 1.6693e+07 4143987.12  75.2%     -   17s
     0     0 4144049.35    0  539 1.6693e+07 4144049.35  75.2%     -   17s
     0     0 4144092.67    0  540 1.6693e+07 4144092.67  75.2%     -   17s
     0     0 4144097.29    0  544 1.6693e+07 4144097.29  75.2%     -   17s
     0     0 4144153.45    0  540 1.6693e+07 4144153.45  75.2%     -   18s
     0     0 4144186.25    0  542 1.6693e+07 4144186.25  75.2%     -   18s
     0     0 4144186.73    0  544 1.6693e+07 4144186.73  75.2%     -   18s
     0     0 4144236.23    0  539 1.6693e+07 4144236.23  75.2%     -   19s
     0     0 4144279.63    0  542 1.6693e+07 4144279.63  75.2%     -   19s
     0     0 4144281.29    0  544 1.6693e+07 4144281.29  75.2%     -   19s
     0     0 4144334.89    0  540 1.6693e+07 4144334.89  75.2%     -   20s
     0     0 4144401.98    0  544 1.6693e+07 4144401.98  75.2%     -   20s
     0     0 4144422.48    0  545 1.6693e+07 4144422.48  75.2%     -   20s
     0     0 4144424.64    0  546 1.6693e+07 4144424.64  75.2%     -   20s
     0     0 4144466.38    0  548 1.6693e+07 4144466.38  75.2%     -   21s
     0     0 4144529.94    0  548 1.6693e+07 4144529.94  75.2%     -   21s
     0     0 4144534.83    0  552 1.6693e+07 4144534.83  75.2%     -   21s
