
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 18:26:43 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa6088edc
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.30s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 1.508012e+06, 393 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1508012.41    0  303 2.1965e+07 1508012.41  93.1%     -    2s
H    0     0                    1672050.5880 1508012.41  9.81%     -    2s
     0     0 1509311.67    0  304 1672050.59 1509311.67  9.73%     -    2s
     0     0 1509467.93    0  304 1672050.59 1509467.93  9.72%     -    3s
     0     0 1509526.63    0  305 1672050.59 1509526.63  9.72%     -    3s
     0     0 1509531.29    0  307 1672050.59 1509531.29  9.72%     -    3s
     0     0 1509543.04    0  307 1672050.59 1509543.04  9.72%     -    4s
     0     2 1509543.04    0  307 1672050.59 1509543.04  9.72%     -    5s
H   54    54                    1539060.1923 1509543.04  1.92%   1.3    7s
    62    64 1509571.79   48  295 1539060.19 1509543.04  1.92%   1.7   24s
    69    70 1510321.98   54  299 1539060.19 1509543.04  1.92%   3.1   25s
H   78    77                    1539059.7726 1509543.04  1.92%   3.2   25s
H  162   115                    1536910.0662 1509543.04  1.78%  12.6   29s
   170   125 1509546.64   14  299 1536910.07 1509543.04  1.78%  12.2   30s
H  189   138                    1521704.2469 1509543.04  0.80%  11.2   31s
H  243   190                    1517735.4284 1509543.04  0.54%  10.5   33s
   289   238 1510528.74   81  297 1517735.43 1509543.04  0.54%  10.2   35s
   426   367 1512764.36  155  297 1517735.43 1509543.04  0.54%   9.8   40s
H  501   396                    1517659.7560 1509543.04  0.53%  11.3   43s
   551   424 1512789.64  200  297 1517659.76 1509543.04  0.53%  12.0   45s
H  571   436                    1517658.4716 1509543.04  0.53%  12.2   45s
   609   457 1510533.35   98  388 1517658.47 1509543.04  0.53%  12.6   50s
   619   465 1510517.35   43  388 1517658.47 1509629.14  0.53%  13.2   55s
   626   470 1509632.26   22   14 1517658.47 1509632.26  0.53%  13.0   61s
   637   479 1509750.19   30  297 1517658.47 1509750.12  0.52%  13.6   65s
   654   490 1509750.33   39  301 1517658.47 1509750.15  0.52%  13.2   70s
   671   502 1509754.98   47  297 1517658.47 1509750.15  0.52%  12.9   75s
H  681   482                    1517594.9971 1509750.15  0.52%  12.8   78s
   688   489 1510067.78   56  299 1517595.00 1509750.15  0.52%  12.7   80s
   719   488 1512197.97   42  301 1517595.00 1509750.18  0.52%  12.3   85s
   741   496 1513352.71   53  307 1517595.00 1509750.18  0.52%  12.0   90s
   766   495 1512153.75   37  301 1517595.00 1509750.30  0.52%  11.8   95s
   785   494 1513516.65   46  297 1517595.00 1509750.30  0.52%  11.8  100s
   818   504 1513739.22   63  295 1517595.00 1509750.30  0.52%  11.4  105s
H  845   484                    1517555.3511 1509750.30  0.51%  11.1  109s
   849   485 1515495.04   78  299 1517555.35 1509750.30  0.51%  11.1  110s
   879   490 1514831.49   93  299 1517555.35 1509750.30  0.51%  10.7  115s
   909   494 1515199.59  108  299 1517555.35 1509750.30  0.51%  10.4  120s
   938   500 1513739.22  123  295 1517555.35 1509750.30  0.51%  10.2  125s
   967   504 1514337.70  137  300 1517555.35 1509750.30  0.51%   9.9  130s
   996   508 1513739.22  152  295 1517555.35 1509750.30  0.51%   9.7  135s
  1028   514 1513739.22  168  295 1517555.35 1509750.30  0.51%   9.4  140s
  1059   517 1514725.95  183  299 1517555.35 1509750.30  0.51%   9.2  145s
  1088   523 1513739.22  198  295 1517555.35 1509750.30  0.51%   9.0  150s
  1121   532 1515049.26  214  299 1517555.35 1509750.30  0.51%   8.8  155s
