
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xf255526a
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 6e+05]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.14s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 5.901809e+06, 165 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5901809.04    0  319 2.1965e+07 5901809.04  73.1%     -    2s
H    0     0                    6728997.0103 5901809.04  12.3%     -    2s
     0     0 5916506.31    0  316 6728997.01 5916506.31  12.1%     -    2s
H    0     0                    6231609.1229 5916509.84  5.06%     -    2s
     0     0 5917308.17    0  317 6231609.12 5917308.17  5.04%     -    2s
     0     0 5917567.78    0  317 6231609.12 5917567.78  5.04%     -    3s
H    0     0                    6157353.0016 5917571.79  3.89%     -    3s
     0     0 5917571.79    0  317 6157353.00 5917571.79  3.89%     -    4s
     0     2 5917571.79    0  317 6157353.00 5917571.79  3.89%     -    5s
H   27    27                    6147162.4961 5917581.00  3.73%   1.0    5s
H   81    81                    6147088.7096 5917581.00  3.73%   1.2    7s
H  108   108                    6110236.3802 5917581.00  3.15%   1.7    8s
   112   114 5917650.18  102  295 6110236.38 5917581.00  3.15%   1.8   15s
H  270   270                    6106430.6773 5917581.00  3.09%   1.5   19s
H  297   297                    6093391.8964 5917581.00  2.89%   1.5   20s
H  324   324                    6091988.3014 5917581.00  2.86%   1.4   20s
H  513   513                    6081313.0479 5917581.00  2.69%   1.3   23s
   621   623 5928294.23  602  299 6081313.05 5917581.00  2.69%   1.4   25s
   938   940 5929784.84  905  299 6081313.05 5917581.00  2.69%   2.6   30s
H 1296  1296                    6081291.2637 5917581.00  2.69%   2.6   34s
  1333  1335 5933439.07 1283  301 6081291.26 5917581.00  2.69%   2.6   35s
  1593  1595 5934395.42 1538  301 6081291.26 5917581.00  2.69%   2.6   40s
  1868  1860 5991152.36 1800  297 6081291.26 5917581.00  2.69%   2.6   45s
  2213  2204 6005568.73 2138  292 6081291.26 5917581.00  2.69%   2.4   50s
  2551  2541 5927699.46  493  157 6081291.26 5917581.00  2.69%   2.2   55s
  2563  2550 5927079.42  445   23 6081291.26 5919396.75  2.66%   2.3   61s
H 2563  2422                    6076626.7446 5919396.75  2.59%   2.3   62s
  2570  2429 5919484.34   31  315 6076626.74 5919473.04  2.59%   2.4   65s
  2582  2437 5919485.40   37  313 6076626.74 5919473.04  2.59%   2.4   70s
  2592  2444 5919481.86   42  300 6076626.74 5919473.04  2.59%   2.4   75s
  2606  2453 5919484.89   49  297 6076626.74 5919473.04  2.59%   2.4   80s
  2618  2461 5919486.38   55  297 6076626.74 5919473.04  2.59%   2.4   85s
  2628  2468 5919486.70   60  298 6076626.74 5919473.04  2.59%   2.4   90s
  2640  2476 5919487.38   66  299 6076626.74 5919473.04  2.59%   2.4   95s
  2647  2480 5919487.90   70  297 6076626.74 5919473.04  2.59%   2.4  100s
  2655  2486 5919487.95   74  299 6076626.74 5919473.04  2.59%   2.4  105s
  2669  2495 5919491.05   81  299 6076626.74 5919473.04  2.59%   2.4  110s
  2682  2502 5934581.95   87  310 6076626.74 5919473.04  2.59%   2.4  115s
  2690  2507 5924451.87   91  299 6076626.74 5919473.04  2.59%   2.4  120s
  2701  2514 5924430.99   97  300 6076626.74 5919473.04  2.59%   2.4  125s
  2713  2522 5924447.69  103  297 6076626.74 5919473.04  2.59%   2.4  130s
H 2720  2404                    6076626.5564 5919473.04  2.59%   2.4  133s
  2723  2408 5924450.15  108  299 6076626.56 5919473.04  2.59%   2.4  135s
  2732  2414 5926319.42  112  299 6076626.56 5919473.04  2.59%   2.4  140s
