
Gurobi 11.0.3 (linux64, Java) logging started qua 17 dez 2025 14:14:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 476570 rows and 238149 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 9.97s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     34s
     942    3.4154362e+06   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 3.415436e+06, 942 iterations, 1.16 seconds (0.28 work units)
Total elapsed time = 35.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   35s
     0     0 3801178.25    0  802 5.3349e+07 3801178.25  92.9%     -   40s
     0     0 4365843.89    0  730 5.3349e+07 4365843.89  91.8%     -   43s
     0     0 4568947.08    0  787 5.3349e+07 4568947.08  91.4%     -   46s
     0     0 4575299.29    0  787 5.3349e+07 4575299.29  91.4%     -   47s
     0     0 4723402.18    0  792 5.3349e+07 4723402.18  91.1%     -   53s
     0     0 4726476.50    0  764 5.3349e+07 4726476.50  91.1%     -   58s
     0     0 4752652.75    0  690 5.3349e+07 4752652.75  91.1%     -   63s
     0     0 4756611.11    0  694 5.3349e+07 4756611.11  91.1%     -   66s
     0     0 4757535.59    0  717 5.3349e+07 4757535.59  91.1%     -   71s
     0     0 4757839.39    0  700 5.3349e+07 4757839.39  91.1%     -   73s
     0     0 4758233.91    0  700 5.3349e+07 4758233.91  91.1%     -   74s
     0     0 4758714.09    0  700 5.3349e+07 4758714.09  91.1%     -   84s
     0     2 4758714.09    0  700 5.3349e+07 4758714.09  91.1%     -  113s
     1     4 4758714.09    1  698 5.3349e+07 4758714.09  91.1%  12.0  116s
     5     8 4758714.09    2  648 5.3349e+07 4758714.09  91.1%  13.6  121s
     9    12 4759700.84    3  631 5.3349e+07 4758714.09  91.1%  11.2  125s
    13    16 4760667.55    5  623 5.3349e+07 4758714.09  91.1%   9.1  130s
    19    22 4763335.40    8  642 5.3349e+07 4758714.09  91.1%  10.5  137s
    23    26 4764029.19   10  617 5.3349e+07 4758714.09  91.1%  12.5  141s
    29    32 4764601.51   13  596 5.3349e+07 4758714.09  91.1%  11.6  149s
    31    34 4765177.59   14  608 5.3349e+07 4758714.09  91.1%  11.9  151s
    35    38 4766196.90   16  609 5.3349e+07 4758714.09  91.1%  12.9  155s
    37    41 4766200.44   17  621 5.3349e+07 4758714.09  91.1%  12.7  160s
    42    45 4768109.67   19  618 5.3349e+07 4758714.09  91.1%  12.2  165s
    48    51 4772292.43   21  604 5.3349e+07 4758714.09  91.1%  13.0  171s
    50    55 4768527.83   22  620 5.3349e+07 4758714.09  91.1%  14.2  175s
    56    61 4768599.19   25  615 5.3349e+07 4758714.09  91.1%  13.2  192s
    60    65 4772853.86   27  623 5.3349e+07 4758714.09  91.1%  12.8  196s
    68    73 4776358.04   31  614 5.3349e+07 4758714.09  91.1%  11.7  204s
    72    79 4776487.90   33  641 5.3349e+07 4758714.09  91.1%  11.3  209s
    78    83 4779031.93   35  604 5.3349e+07 4758714.09  91.1%  11.6  213s
    82    87 4779714.00   37  624 5.3349e+07 4758714.09  91.1%  11.7  216s
