
Gurobi 11.0.3 (linux64, Java) logging started dom 08 dez 2024 09:03:15 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0x95559a67
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.67s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 2.104327e+07

Root relaxation: objective 1.309643e+07, 409 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.3096e+07    0  417 2.1043e+07 1.3096e+07  37.8%     -    2s
H    0     0                    1.755709e+07 1.3096e+07  25.4%     -    2s
     0     0 1.3121e+07    0  469 1.7557e+07 1.3121e+07  25.3%     -    3s
     0     0 1.3130e+07    0  485 1.7557e+07 1.3130e+07  25.2%     -    3s
     0     0 1.3132e+07    0  489 1.7557e+07 1.3132e+07  25.2%     -    4s
     0     0 1.3132e+07    0  491 1.7557e+07 1.3132e+07  25.2%     -    4s
     0     0 1.3132e+07    0  491 1.7557e+07 1.3132e+07  25.2%     -    4s
     0     0 1.3132e+07    0  491 1.7557e+07 1.3132e+07  25.2%     -    5s
     0     0 1.3132e+07    0  492 1.7557e+07 1.3132e+07  25.2%     -    5s
     0     0 1.3133e+07    0  492 1.7557e+07 1.3133e+07  25.2%     -    5s
     0     0 1.3133e+07    0  493 1.7557e+07 1.3133e+07  25.2%     -    5s
     0     0 1.3133e+07    0  493 1.7557e+07 1.3133e+07  25.2%     -    5s
     0     0 1.3133e+07    0  493 1.7557e+07 1.3133e+07  25.2%     -    5s
     0     0 1.3133e+07    0  493 1.7557e+07 1.3133e+07  25.2%     -    5s
     0     0 1.3133e+07    0  493 1.7557e+07 1.3133e+07  25.2%     -    5s
     0     0 1.3133e+07    0  493 1.7557e+07 1.3133e+07  25.2%     -    6s
     0     0 1.3133e+07    0  492 1.7557e+07 1.3133e+07  25.2%     -    6s
     0     0 1.3133e+07    0  492 1.7557e+07 1.3133e+07  25.2%     -    6s
     0     0 1.3134e+07    0  491 1.7557e+07 1.3134e+07  25.2%     -    6s
     0     0 1.3134e+07    0  491 1.7557e+07 1.3134e+07  25.2%     -    6s
     0     0 1.3134e+07    0  491 1.7557e+07 1.3134e+07  25.2%     -    6s
     0     0 1.3134e+07    0  491 1.7557e+07 1.3134e+07  25.2%     -    6s
     0     0 1.3134e+07    0  491 1.7557e+07 1.3134e+07  25.2%     -    7s
     0     0 1.3134e+07    0  491 1.7557e+07 1.3134e+07  25.2%     -    7s
     0     0 1.3134e+07    0  491 1.7557e+07 1.3134e+07  25.2%     -    7s
     0     0 1.3134e+07    0  491 1.7557e+07 1.3134e+07  25.2%     -    7s
     0     0 1.3134e+07    0  493 1.7557e+07 1.3134e+07  25.2%     -    7s
     0     0 1.3135e+07    0  496 1.7557e+07 1.3135e+07  25.2%     -    7s
     0     0 1.3135e+07    0  494 1.7557e+07 1.3135e+07  25.2%     -    7s
     0     0 1.3135e+07    0  496 1.7557e+07 1.3135e+07  25.2%     -    7s
     0     0 1.3135e+07    0  495 1.7557e+07 1.3135e+07  25.2%     -    7s
     0     0 1.3135e+07    0  498 1.7557e+07 1.3135e+07  25.2%     -    8s
     0     0 1.3135e+07    0  499 1.7557e+07 1.3135e+07  25.2%     -    8s
     0     0 1.3135e+07    0  499 1.7557e+07 1.3135e+07  25.2%     -    8s
     0     0 1.3135e+07    0  499 1.7557e+07 1.3135e+07  25.2%     -    9s
H    0     0                    1.401508e+07 1.3135e+07  6.28%     -   10s
     0     2 1.3135e+07    0  499 1.4015e+07 1.3135e+07  6.28%     -   10s
H   29    33                    1.401508e+07 1.3135e+07  6.28%   1.2   12s
   123   227 1.3135e+07   48  469 1.4015e+07 1.3135e+07  6.28%   1.3   17s
   226   337 1.3135e+07   85  454 1.4015e+07 1.3135e+07  6.28%   1.5   20s
H  392   408                    1.392185e+07 1.3135e+07  5.65%   1.8   23s
