
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:47:17 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x5f7bd2cc
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.29s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4082842.96    0  271 9385524.93 4082842.96  56.5%     -    0s
     0     0 5278384.65    0  272 9385524.93 5278384.65  43.8%     -    1s
     0     0 5293266.31    0  272 9385524.93 5293266.31  43.6%     -    1s
H    0     0                    8602555.0465 5293266.31  38.5%     -    1s
H    0     0                    8602404.2553 5293266.31  38.5%     -    1s
     0     0 5293266.31    0  272 8602404.26 5293266.31  38.5%     -    1s
     0     0 5293266.31    0  272 8602404.26 5293266.31  38.5%     -    1s
H    0     0                    8372574.0420 5293266.31  36.8%     -    1s
     0     0 5293266.31    0  272 8372574.04 5293266.31  36.8%     -    1s
H    0     0                    8326287.1364 5294240.99  36.4%     -    2s
     0     2 5294240.99    0  272 8326287.14 5294240.99  36.4%     -    2s
H    2     4                    8324405.4461 5294240.99  36.4%   0.5    2s
H    6     8                    8324222.1401 5295110.94  36.4%   0.7    2s
H   10    12                    8324071.5317 5295558.62  36.4%   0.8    2s
H   13    16                    8324044.1297 5295558.62  36.4%   0.8    2s
H   14    16                    8323981.6188 5295558.62  36.4%   0.9    2s
H   27    30                    8309603.3228 5295837.64  36.3%   0.9    3s
    57    68 5296546.31   21  253 8309603.32 5295837.64  36.3%   1.0    5s
H  248   250                    8308599.9602 5295837.64  36.3%   1.3    9s
H  257   267                    8308562.1255 5295837.64  36.3%   1.4    9s
H  258   267                    8307582.4350 5295837.64  36.3%   1.4    9s
H  260   267                    8307485.2004 5295837.64  36.3%   1.4    9s
H  261   267                    8307444.9935 5295837.64  36.3%   1.4    9s
H  262   267                    8307434.4496 5295837.64  36.3%   1.4    9s
H  263   267                    8307366.8200 5295837.64  36.3%   1.4    9s
H  264   267                    8307316.5197 5295837.64  36.3%   1.4    9s
H  265   267                    8307289.2308 5295837.64  36.3%   1.4    9s
   266   282 5299648.83  104  196 8307289.23 5295837.64  36.3%   1.4   10s
H  272   282                    8307263.2239 5295837.64  36.3%   1.4   10s
H  273   282                    8307243.5635 5295837.64  36.3%   1.4   10s
H  275   282                    8307186.0807 5295837.64  36.2%   1.4   10s
H  278   282                    8307167.8402 5295837.64  36.2%   1.4   10s
H  280   282                    8306919.4712 5295837.64  36.2%   1.4   10s
H  294   296                    8306892.3942 5295837.64  36.2%   1.4   10s
H  298   318                    8306888.7373 5295837.64  36.2%   1.4   11s
H  301   318                    8306402.3381 5295837.64  36.2%   1.4   11s
H  302   318                    8306340.5233 5295837.64  36.2%   1.4   11s
H  303   318                    8305332.2571 5295837.64  36.2%   1.4   11s
H  304   318                    8305276.7236 5295837.64  36.2%   1.4   11s
H  311   318                    8303686.3632 5295837.64  36.2%   1.4   11s
H  312   318                    8303653.0765 5295837.64  36.2%   1.4   11s
H  313   318                    8303599.2367 5295837.64  36.2%   1.4   11s
H  314   318                    8303510.3499 5295837.64  36.2%   1.4   11s
H  315   318                    8303479.8420 5295837.64  36.2%   1.4   11s
H  316   318                    8303433.8939 5295837.64  36.2%   1.4   11s
H  322   339                    8292068.2010 5295837.64  36.1%   1.4   11s
H  324   339                    8291920.7130 5295837.64  36.1%   1.6   11s
H  325   339                    8291732.8280 5295837.64  36.1%   1.6   11s
H  326   339                    8291601.3592 5295837.64  36.1%   1.5   11s
H  327   339                    8284150.7918 5295837.64  36.1%   1.5   11s
H  374   381                    8284076.3728 5295837.64  36.1%   1.8   12s
H  376   381                    8283979.5448 5295837.64  36.1%   1.8   12s
H  377   381                    8283853.3423 5295837.64  36.1%   1.8   12s
