
Gurobi 11.0.3 (linux64, Java) logging started seg 16 dez 2024 13:51:53 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0xc1ba229d
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.60s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 3824045.5664

Root relaxation: objective 1.190703e+06, 308 iterations, 0.06 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1190702.96    0  223 3824045.57 1190702.96  68.9%     -    1s
H    0     0                    2633577.9957 1190702.96  54.8%     -    1s
     0     0 1190702.96    0  137 2633578.00 1190702.96  54.8%     -    1s
     0     0 1190703.64    0  140 2633578.00 1190703.64  54.8%     -    2s
     0     0 1190710.26    0  143 2633578.00 1190710.26  54.8%     -    2s
H    0     0                    2623840.4435 1190710.28  54.6%     -    2s
H    0     0                    2584278.3838 1190710.28  53.9%     -    2s
     0     0 1190728.41    0  143 2584278.38 1190728.41  53.9%     -    2s
     0     0 1190746.97    0  143 2584278.38 1190746.97  53.9%     -    2s
     0     0 1190772.01    0  229 2584278.38 1190772.01  53.9%     -    3s
     0     0 1190816.64    0  144 2584278.38 1190816.64  53.9%     -    3s
     0     0 1190876.19    0  227 2584278.38 1190876.19  53.9%     -    3s
     0     0 1190940.46    0  229 2584278.38 1190940.46  53.9%     -    3s
     0     0 1191020.67    0  228 2584278.38 1191020.67  53.9%     -    3s
     0     0 1191099.33    0  230 2584278.38 1191099.33  53.9%     -    3s
     0     0 1191187.15    0  230 2584278.38 1191187.15  53.9%     -    3s
     0     0 1191265.15    0  230 2584278.38 1191265.15  53.9%     -    3s
     0     0 1191360.93    0  231 2584278.38 1191360.93  53.9%     -    3s
     0     0 1191444.87    0  231 2584278.38 1191444.87  53.9%     -    3s
     0     0 1191542.89    0  234 2584278.38 1191542.89  53.9%     -    4s
     0     0 1191646.50    0  234 2584278.38 1191646.50  53.9%     -    4s
     0     0 1191751.63    0  235 2584278.38 1191751.63  53.9%     -    4s
     0     0 1191861.64    0  236 2584278.38 1191861.64  53.9%     -    4s
     0     0 1191986.79    0  238 2584278.38 1191986.79  53.9%     -    4s
     0     0 1192085.39    0  238 2584278.38 1192085.39  53.9%     -    4s
     0     0 1192197.72    0  240 2584278.38 1192197.72  53.9%     -    4s
     0     0 1192320.60    0  239 2584278.38 1192320.60  53.9%     -    4s
     0     0 1192459.93    0  243 2584278.38 1192459.93  53.9%     -    4s
     0     0 1192600.78    0  243 2584278.38 1192600.78  53.9%     -    4s
     0     0 1192727.89    0  243 2584278.38 1192727.89  53.8%     -    5s
     0     0 1192735.98    0  242 2584278.38 1192735.98  53.8%     -    5s
     0     0 1192860.54    0  245 2584278.38 1192860.54  53.8%     -    5s
     0     0 1192861.55    0  245 2584278.38 1192861.55  53.8%     -    5s
     0     0 1192982.35    0  244 2584278.38 1192982.35  53.8%     -    5s
     0     0 1192982.85    0  244 2584278.38 1192982.85  53.8%     -    5s
     0     0 1193129.50    0  243 2584278.38 1193129.50  53.8%     -    5s
     0     0 1193133.29    0  244 2584278.38 1193133.29  53.8%     -    5s
     0     0 1193290.05    0  169 2584278.38 1193290.05  53.8%     -    5s
     0     0 1193292.72    0  166 2584278.38 1193292.72  53.8%     -    5s
     0     0 1193419.35    0  243 2584278.38 1193419.35  53.8%     -    5s
     0     0 1193421.43    0  244 2584278.38 1193421.43  53.8%     -    5s
     0     0 1193553.22    0  245 2584278.38 1193553.22  53.8%     -    5s
     0     0 1193555.21    0  245 2584278.38 1193555.21  53.8%     -    5s
     0     0 1193682.48    0  245 2584278.38 1193682.48  53.8%     -    5s
     0     0 1193682.98    0  246 2584278.38 1193682.98  53.8%     -    5s
     0     0 1193839.86    0  244 2584278.38 1193839.86  53.8%     -    5s
     0     0 1193951.96    0  167 2584278.38 1193951.96  53.8%     -    6s
