
Gurobi 11.0.3 (linux64, Java) logging started dom 21 dez 2025 08:34:13 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0xd75855bd
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
Presolve removed 18302 rows and 12236 columns
Presolve time: 0.10s
Presolved: 1193 rows, 711 columns, 13536 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 302 continuous, 409 integer (70 binary)
Found heuristic solution: objective 7151383.1894

Root relaxation: objective 0.000000e+00, 597 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  216 7151383.19    0.00000   100%     -    0s
H    0     0                    4340801.0599    0.00000   100%     -    0s
     0     0 82988.1742    0  302 4340801.06 82988.1742  98.1%     -    0s
     0     0 82988.1742    0  289 4340801.06 82988.1742  98.1%     -    0s
H    0     0                    4276601.2984 83460.2326  98.0%     -    0s
     0     0 84040.2699    0  319 4276601.30 84040.2699  98.0%     -    0s
     0     0 84040.2699    0  314 4276601.30 84040.2699  98.0%     -    0s
     0     0 85629.9254    0  364 4276601.30 85629.9254  98.0%     -    0s
     0     0 85629.9254    0  232 4276601.30 85629.9254  98.0%     -    0s
     0     0 93073.7788    0  262 4276601.30 93073.7788  97.8%     -    0s
H    0     0                    3968046.7355 93073.7788  97.7%     -    0s
     0     0 93073.7788    0  257 3968046.74 93073.7788  97.7%     -    0s
     0     0 94046.3222    0  260 3968046.74 94046.3222  97.6%     -    1s
H    0     0                    2829961.5291 96573.1477  96.6%     -    1s
     0     0 96573.1477    0  248 2829961.53 96573.1477  96.6%     -    1s
     0     0 96573.1477    0  278 2829961.53 96573.1477  96.6%     -    1s
H    0     0                    2627860.3391 96573.1477  96.3%     -    1s
     0     0 100833.285    0  274 2627860.34 100833.285  96.2%     -    1s
     0     0 101543.123    0  261 2627860.34 101543.123  96.1%     -    1s
     0     0 101744.542    0  267 2627860.34 101744.542  96.1%     -    1s
     0     0 101748.808    0  278 2627860.34 101748.808  96.1%     -    1s
     0     0 101761.809    0  278 2627860.34 101761.809  96.1%     -    1s
     0     0 101830.219    0  286 2627860.34 101830.219  96.1%     -    2s
     0     0 101982.151    0  284 2627860.34 101982.151  96.1%     -    2s
     0     0 102119.225    0  268 2627860.34 102119.225  96.1%     -    2s
     0     0 103287.422    0  277 2627860.34 103287.422  96.1%     -    2s
     0     0 103424.441    0  281 2627860.34 103424.441  96.1%     -    2s
     0     0 105084.522    0  278 2627860.34 105084.522  96.0%     -    2s
     0     0 105084.522    0  283 2627860.34 105084.522  96.0%     -    2s
     0     0 105084.522    0  283 2627860.34 105084.522  96.0%     -    2s
     0     0 105084.522    0  277 2627860.34 105084.522  96.0%     -    2s
     0     0 105084.522    0  280 2627860.34 105084.522  96.0%     -    2s
     0     0 105084.522    0  280 2627860.34 105084.522  96.0%     -    2s
     0     0 105084.522    0  276 2627860.34 105084.522  96.0%     -    3s
     0     2 105084.522    0  276 2627860.34 105084.522  96.0%     -    3s
   182   164 1187799.03   54  115 2627860.34 131065.045  95.0%   101    5s
H  257   236                    1998129.5828 131065.045  93.4%  72.9    5s
H  270   249                    1984050.7304 131065.045  93.4%  69.6    5s
H  483   456                    1875402.1454 131065.045  93.0%  41.0    6s
   545   512 1216979.48  136  185 1875402.15 142010.471  92.4%  36.6   10s
   581   538 298254.672   17  237 1875402.15 147394.010  92.1%  44.5   15s
   630   571 633686.608   42  170 1875402.15 147394.010  92.1%  47.6   20s
   674   599 1612504.70   64  112 1875402.15 147394.010  92.1%  46.7   25s
   730   632 1645084.35   92   97 1875402.15 147394.010  92.1%  43.5   30s
H  775   622                    1875107.0262 147394.010  92.1%  41.7   34s
   785   630 1649808.85  121   90 1875107.03 147394.010  92.1%  41.3   35s
   840   665 1779015.88  148   92 1875107.03 147394.010  92.1%  40.0   40s
H  853   646                    1875106.8622 147394.010  92.1%  39.6   41s
   907   658 147994.407   12  273 1875106.86 147394.010  92.1%  38.1   45s
