
Gurobi 11.0.3 (linux64, Java) logging started seg 09 dez 2024 18:08:31 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0xd91515bc
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 8e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.41s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 1.052161e+07

Root relaxation: objective 5.418381e+06, 561 iterations, 0.10 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5418381.04    0  417 1.0522e+07 5418381.04  48.5%     -    2s
     0     0 5426358.35    0  457 1.0522e+07 5426358.35  48.4%     -    3s
     0     0 5429613.24    0  455 1.0522e+07 5429613.24  48.4%     -    6s
     0     0 5430475.86    0  457 1.0522e+07 5430475.86  48.4%     -    6s
     0     0 5430756.38    0  458 1.0522e+07 5430756.38  48.4%     -    7s
     0     0 5431103.91    0  460 1.0522e+07 5431103.91  48.4%     -    7s
     0     0 5431109.96    0  461 1.0522e+07 5431109.96  48.4%     -    7s
     0     0 5431433.68    0  465 1.0522e+07 5431433.68  48.4%     -    7s
     0     0 5431435.82    0  465 1.0522e+07 5431435.82  48.4%     -    7s
     0     0 5431731.11    0  463 1.0522e+07 5431731.11  48.4%     -    7s
     0     0 5432029.20    0  462 1.0522e+07 5432029.20  48.4%     -    7s
     0     0 5432323.54    0  462 1.0522e+07 5432323.54  48.4%     -    8s
     0     0 5432618.31    0  462 1.0522e+07 5432618.31  48.4%     -    8s
     0     0 5432913.26    0  462 1.0522e+07 5432913.26  48.4%     -    8s
     0     0 5433207.69    0  463 1.0522e+07 5433207.69  48.4%     -    8s
     0     0 5433510.03    0  464 1.0522e+07 5433510.03  48.4%     -    8s
     0     0 5433701.39    0  465 1.0522e+07 5433701.39  48.4%     -    8s
     0     0 5434022.81    0  465 1.0522e+07 5434022.81  48.4%     -    9s
     0     0 5434341.78    0  465 1.0522e+07 5434341.78  48.4%     -    9s
     0     0 5434655.02    0  465 1.0522e+07 5434655.02  48.3%     -    9s
     0     0 5434966.94    0  465 1.0522e+07 5434966.94  48.3%     -    9s
     0     0 5435285.92    0  465 1.0522e+07 5435285.92  48.3%     -    9s
     0     0 5435286.11    0  466 1.0522e+07 5435286.11  48.3%     -    9s
     0     0 5435586.38    0  466 1.0522e+07 5435586.38  48.3%     -    9s
     0     0 5435903.52    0  466 1.0522e+07 5435903.52  48.3%     -    9s
     0     0 5436203.00    0  466 1.0522e+07 5436203.00  48.3%     -    9s
     0     0 5436519.41    0  467 1.0522e+07 5436519.41  48.3%     -   10s
     0     0 5436525.15    0  468 1.0522e+07 5436525.15  48.3%     -   10s
     0     0 5436823.65    0  468 1.0522e+07 5436823.65  48.3%     -   10s
     0     0 5437132.15    0  468 1.0522e+07 5437132.15  48.3%     -   10s
     0     0 5437439.68    0  468 1.0522e+07 5437439.68  48.3%     -   10s
     0     0 5437751.56    0  468 1.0522e+07 5437751.56  48.3%     -   10s
     0     0 5438066.14    0  467 1.0522e+07 5438066.14  48.3%     -   10s
     0     0 5438233.94    0  469 1.0522e+07 5438233.94  48.3%     -   10s
     0     0 5438234.11    0  470 1.0522e+07 5438234.11  48.3%     -   10s
     0     0 5438537.89    0  469 1.0522e+07 5438537.89  48.3%     -   10s
     0     0 5438843.10    0  471 1.0522e+07 5438843.10  48.3%     -   11s
     0     0 5439172.86    0  471 1.0522e+07 5439172.86  48.3%     -   11s
     0     0 5439474.17    0  472 1.0522e+07 5439474.17  48.3%     -   11s
     0     0 5439799.54    0  472 1.0522e+07 5439799.54  48.3%     -   11s
     0     0 5440106.27    0  474 1.0522e+07 5440106.27  48.3%     -   11s
     0     0 5440377.80    0  476 1.0522e+07 5440377.80  48.3%     -   11s
     0     0 5440681.11    0  475 1.0522e+07 5440681.11  48.3%     -   11s
     0     0 5440895.13    0  475 1.0522e+07 5440895.13  48.3%     -   11s
