
Gurobi 11.0.3 (linux64, Java) logging started sáb 28 dez 2024 14:00:46 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 6.73850205920109e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 81722 rows, 56288 columns and 621716 nonzeros
Model fingerprint: 0x369149eb
Model has 172 quadratic constraints
Variable types: 28062 continuous, 28226 integer (167 binary)
Coefficient statistics:
  Matrix range     [6e-03, 4e+06]
  QMatrix range    [6e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 3e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 8e+06]
Presolve removed 81093 rows and 55268 columns
Presolve time: 0.35s
Presolved: 1204 rows, 1205 columns, 61261 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 167 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 524 continuous, 681 integer (169 binary)
Found heuristic solution: objective 4789638.8666

Root relaxation: objective 8.250989e+05, 215 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 825098.865    0  267 4789638.87 825098.865  82.8%     -    0s
     0     0 1711663.05    0  214 4789638.87 1711663.05  64.3%     -    1s
H    0     0                    4188579.8272 1711663.05  59.1%     -    1s
     0     0 1723414.51    0  265 4188579.83 1723414.51  58.9%     -    1s
H    0     0                    3572248.0748 1723414.51  51.8%     -    1s
H    0     0                    3572222.2002 1723414.51  51.8%     -    1s
     0     0 1728630.23    0  268 3572222.20 1728630.23  51.6%     -    1s
     0     0 1729272.87    0  268 3572222.20 1729272.87  51.6%     -    1s
H    0     0                    3303967.4904 1729272.87  47.7%     -    1s
     0     0 1729346.10    0  268 3303967.49 1729346.10  47.7%     -    1s
     0     0 1729351.97    0  268 3303967.49 1729351.97  47.7%     -    1s
H    0     0                    3253636.7525 1729351.97  46.8%     -    1s
     0     0 1729367.76    0  268 3253636.75 1729367.76  46.8%     -    2s
H    0     0                    3251946.6184 1729369.17  46.8%     -    2s
     0     2 1729369.17    0  268 3251946.62 1729369.17  46.8%     -    2s
   746   901 1739029.85  371  207 3251946.62 1729407.30  46.8%   1.0    5s
H 1265  1367                    3167679.0612 1729407.30  45.4%   1.1    6s
H 1338  1367                    3161841.1856 1729407.30  45.3%   1.1    6s
H 2787  2846                    3159892.7649 1729407.30  45.3%   1.1    9s
  3297  3469 1744360.90 1636  200 3159892.76 1729407.30  45.3%   1.1   10s
H 3651  3468                    3044417.4874 1756143.59  42.3%   1.1   12s
H 3652  3295                    2967567.0872 1756143.59  40.8%   1.1   12s
H 3653  3131                    2927841.0879 1756143.59  40.0%   1.1   12s
H 3659  2979                    2909679.4300 1761543.99  39.5%   1.2   13s
H 3660  2831                    2860754.6164 1761543.99  38.4%   1.2   14s
H 3661  2690                    2859703.3529 1761543.99  38.4%   1.2   14s
  3667  2695 1761543.99  613   81 2859703.35 1761543.99  38.4%   1.3   15s
H 3667  2560                    2845782.9761 1762462.65  38.1%   1.3   15s
H 3669  2434                    2835118.8960 1762462.65  37.8%   1.3   15s
H 3677  2318                    2828861.5442 1762783.71  37.7%   1.4   16s
H 3685  2208                    2824409.5492 1762866.94  37.6%   1.5   17s
H 3703  2113                    2824380.2168 1762866.94  37.6%   1.6   19s
H 3705  2010                    2824337.5633 1762866.94  37.6%   1.6   19s
H 3716  1915                    2823825.7129 1762866.94  37.6%   1.6   19s
H 3717  1822                    2818842.9207 1762866.94  37.5%   1.6   20s
H 3861  1840                    2817807.5975 1762866.94  37.4%   1.6   24s
  3875  1859 1767494.72  107  220 2817807.60 1762866.94  37.4%   1.6   25s
H 3998  1852                    2817720.7353 1762866.94  37.4%   1.6   28s
H 4000  1771                    2817610.7785 1762866.94  37.4%   1.6   28s
H 4002  1692                    2817499.3429 1762866.94  37.4%   1.6   28s
H 4004  1618                    2817470.5819 1762866.94  37.4%   1.6   28s
H 4006  1548                    2817376.9583 1762866.94  37.4%   1.6   28s
H 4008  1481                    2817339.5846 1762866.94  37.4%   1.6   28s
H 4010  1417                    2817268.0708 1762866.94  37.4%   1.6   28s
H 4012  1357                    2817258.4718 1762866.94  37.4%   1.6   28s
H 4014  1300                    2817067.6802 1762866.94  37.4%   1.6   28s
H 4016  1245                    2816988.1795 1762866.94  37.4%   1.6   28s
H 4018  1193                    2816967.9602 1762866.94  37.4%   1.6   28s
  4019  1300 1771592.39  141  200 2816967.96 1762866.94  37.4%   1.6   31s
H 4027  1250                    2815994.6123 1762866.94  37.4%   1.6   31s
H 4083  1184                    2815992.8421 1762866.94  37.4%   1.7   31s
H 4085  1139                    2815645.5525 1762866.94  37.4%   1.7   31s
H 4086  1098                    2811870.6269 1762866.94  37.3%   1.7   31s
H 4206  1136                    2811572.5368 1762866.94  37.3%   1.8   34s
H 4216  1095                    2811409.5748 1762866.94  37.3%   1.8   34s
H 4218  1059                    2811326.7708 1762866.94  37.3%   1.8   34s
H 4219  1025                    2804824.2308 1762866.94  37.1%   1.8   34s
