
Gurobi 11.0.3 (linux64, Java) logging started ter 10 dez 2024 18:31:07 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.7445418436480762e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 520401 rows, 349038 columns and 2312721 nonzeros
Model fingerprint: 0x87087b6f
Model has 422 quadratic constraints
Variable types: 174312 continuous, 174726 integer (417 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+07]
  QMatrix range    [2e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+06]
  QRHS range       [5e-02, 5e-02]
Presolve removed 519017 rows and 346681 columns
Presolve time: 1.83s
Presolved: 2958 rows, 2854 columns, 292550 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 417 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1336 continuous, 1518 integer (419 binary)
Found heuristic solution: objective 1.485554e+07

Root relaxation: objective 3.144930e+06, 1219 iterations, 0.70 seconds (0.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3144929.62    0  647 1.4856e+07 3144929.62  78.8%     -    3s
     0     0 5018052.64    0  644 1.4856e+07 5018052.64  66.2%     -    4s
     0     0 5049460.19    0  643 1.4856e+07 5049460.19  66.0%     -    7s
     0     0 5049460.19    0  643 1.4856e+07 5049460.19  66.0%     -   12s
     0     0 5049460.19    0  644 1.4856e+07 5049460.19  66.0%     -   12s
     0     0 5049460.19    0  644 1.4856e+07 5049460.19  66.0%     -   13s
     0     0 5049460.19    0  643 1.4856e+07 5049460.19  66.0%     -   13s
     0     2 5049460.19    0  643 1.4856e+07 5049460.19  66.0%     -   17s
    33    37 5050543.26   12  638 1.4856e+07 5049960.12  66.0%  44.7   20s
    89   102 5050967.74   34  626 1.4856e+07 5049960.12  66.0%  31.6   26s
   166   190 5051685.21   65  605 1.4856e+07 5049960.12  66.0%  29.1   30s
H  323   331                    9633229.9455 5049960.12  47.6%  18.6   34s
   330   359 5053826.64  120  564 9633229.95 5049960.12  47.6%  18.3   35s
   507   537 5070009.64  191  515 9633229.95 5049960.12  47.6%  16.9   40s
H  620   631                    9617312.0525 5049960.12  47.5%  14.5   43s
   665   708 5071692.70  257  471 9617312.05 5049960.12  47.5%  13.7   45s
   873   920 5072171.87  350  418 9617312.05 5049960.12  47.5%  12.5   50s
  1083  1171 5073059.51  425  419 9617312.05 5049960.12  47.5%  11.5   55s
  1307  1357 5074048.02  488  421 9617312.05 5049960.12  47.5%  10.5   61s
  1408  1459 5074889.42  541  418 9617312.05 5049960.12  47.5%  12.4   66s
  1531  1626 5075509.25  581  419 9617312.05 5049960.12  47.5%  13.3   70s
  1683  1789 5076543.22  642  419 9617312.05 5049960.12  47.5%  12.9   75s
  1866  1961 5077469.25  707  419 9617312.05 5049960.12  47.5%  12.9   80s
  2030  2155 5100961.70  764  499 9617312.05 5049960.12  47.5%  12.5   86s
  2283  2409 5079179.56  833  419 9617312.05 5049960.12  47.5%  11.3   93s
  2408  2542 5079749.07  867  419 9617312.05 5049960.12  47.5%  11.0   96s
  2679  2823 5080861.81  949  419 9617312.05 5049960.12  47.5%  10.3  102s
  2822  2955 5081414.64  991  419 9617312.05 5049960.12  47.5%   9.9  105s
  3123  3313 5127511.39 1090  440 9617312.05 5049960.12  47.5%   9.4  112s
  3312  3485 5135438.61 1182  436 9617312.05 5049960.12  47.5%   9.0  115s
H 3503  3619                    9075959.7224 5049960.12  44.4%   8.6  119s
  3619  3620 5081240.05  554  173 9075959.72 5049960.12  44.4%   8.4  127s
  3621  3621 5099728.15 1382  225 9075959.72 5049960.12  44.4%   8.4  141s
  3622  3622 5132848.93 1040  227 9075959.72 5050893.81  44.3%   8.3  145s
  3625  3624 5100213.94 1401  227 9075959.72 5050893.81  44.3%   8.3  150s
  3629  3627 5077003.53  673  227 9075959.72 5050893.81  44.3%   8.3  155s
  3630  3627 5077121.19  685  227 9075959.72 5050893.81  44.3%   8.3  160s
  3632  3632 5051028.58   16  642 9075959.72 5050893.81  44.3%   8.9  165s
  3646  3641 5051954.18   20  638 9075959.72 5051614.67  44.3%   8.9  170s
  3658  3649 5051913.67   23  636 9075959.72 5051913.67  44.3%   9.1  175s
  3669  3657 5051936.38   25  634 9075959.72 5051936.38  44.3%   9.1  181s
  3681  3665 5054163.25   27  633 9075959.72 5051954.18  44.3%   9.1  186s
  3689  3672 5052152.63   28  631 9075959.72 5051954.18  44.3%   9.0  190s
