
Gurobi 11.0.3 (linux64, Java) logging started ter 17 dez 2024 17:37:48 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 5.5922415627952831e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 146159 rows, 100136 columns and 1217161 nonzeros
Model fingerprint: 0xd47f7aaf
Model has 228 quadratic constraints
Variable types: 49958 continuous, 50178 integer (223 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+06]
  QMatrix range    [4e-03, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 144661 rows and 98208 columns
Presolve time: 0.75s
Presolved: 2355 rows, 2197 columns, 239097 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 223 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 720 continuous, 1477 integer (225 binary)
Found heuristic solution: objective 764809.11327

Root relaxation: objective 1.030105e+05, 98 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103010.550    0  223 764809.113 103010.550  86.5%     -    1s
H    0     0                    352463.09574 103010.550  70.8%     -    1s
     0     0 103010.550    0  222 352463.096 103010.550  70.8%     -    1s
     0     0 103010.550    0  222 352463.096 103010.550  70.8%     -    2s
     0     0 103010.550    0  222 352463.096 103010.550  70.8%     -    2s
     0     0 103010.550    0  222 352463.096 103010.550  70.8%     -    2s
     0     0 103010.550    0  222 352463.096 103010.550  70.8%     -    2s
     0     0 103010.550    0  222 352463.096 103010.550  70.8%     -    3s
H    0     0                    298954.49850 103010.550  65.5%     -    4s
H    0     0                    287032.53673 103010.550  64.1%     -    4s
     0     2 103010.657    0  222 287032.537 103010.657  64.1%     -   14s
    29    27 113345.754    8  224 287032.537 103010.657  64.1%   7.5   15s
   365   371 103010.657   92  222 287032.537 103010.657  64.1%   4.2   20s
H  589   565                    141483.00589 103010.657  27.2%   4.7   23s
   665   635 103010.657  169  222 141483.006 103010.657  27.2%   5.8   25s
H  811   743                    140310.57171 103010.657  26.6%   7.2   28s
   906   823 103010.657  232  222 140310.572 103010.657  26.6%   7.9   30s
H  948   143                    104436.55024 103011.276  1.36%   8.0   30s
  1117   246 103266.883  301  224 104436.550 103011.276  1.36%   8.1   35s
H 1347   269                    103474.52124 103011.276  0.45%   7.7   38s
  1411   313 103178.658  248  226 103474.521 103017.308  0.44%   7.5   40s
  1475   317 103256.326  275    4 103474.521 103119.373  0.34%   7.3   45s
  1486   326 103211.930  278    5 103474.521 103202.770  0.26%   7.7   55s
  1491   331 103223.439  252    5 103474.521 103223.439  0.24%   8.0   64s
  1493   334 103223.439  276  338 103474.521 103223.439  0.24%   8.1   65s
  1496   336 103453.893  339    5 103474.521 103234.741  0.23%   8.1   72s
H 1496   319                    103355.67066 103234.741  0.12%   8.1   72s
  1520   338 103253.970   67  227 103355.671 103245.648  0.11%   8.3   75s
  1595   391 103271.500   86  226 103355.671 103245.648  0.11%   8.1   80s
  1697   462 103329.171  116  225 103355.671 103245.648  0.11%   8.2   85s
  1974   618 103342.517  173   51 103355.671 103245.648  0.11%   7.8   90s
H 2059   403                    103336.68514 103245.654  0.09%   7.6   91s
  2206   482 103314.000  101  225 103336.685 103245.718  0.09%   7.9   95s
* 2360   527             135    103336.54756 103245.718  0.09%   7.8   98s
* 2362   488             136    103332.79478 103245.718  0.08%   7.8   98s
* 2379   476             146    103329.66977 103245.718  0.08%   7.8   99s
* 2385   433             150    103325.82827 103245.718  0.08%   7.8   99s
  2414   452     cutoff  152      103325.828 103251.381  0.07%   7.7  100s
  2600   558 infeasible   77      103325.828 103256.780  0.07%   8.7  105s
* 2707   629              96    103324.96531 103257.059  0.07%   9.2  108s
  2770   699 103308.215   70  226 103324.965 103257.059  0.07%   9.2  110s
* 2852   570             111    103318.60140 103257.059  0.06%   9.2  110s
* 2934   475              92    103312.16141 103257.062  0.05%   9.2  113s
  2994   511     cutoff   94      103312.161 103257.094  0.05%   9.3  115s
* 3061   506             104    103312.07735 103257.231  0.05%   9.4  115s
* 3066   503             105    103311.90684 103257.231  0.05%   9.4  115s
* 3084   532              82    103311.87838 103257.231  0.05%   9.5  117s
  3194   568 103311.832   69  226 103311.878 103260.560  0.05%   9.5  120s
* 3255   545              88    103311.35062 103261.027  0.05%   9.6  120s
  3412   574 infeasible   75      103311.351 103262.185  0.05%  10.2  126s
  3535   625 infeasible   85      103311.351 103263.617  0.05%  10.8  130s
